organism_id	organism_name	organism_group	word	match	ncbigene_symbol	ncbigene_id	source	count_direct	count_synonym	count_match
9606	Homo sapiens	Primates	IFN	IFN	IFNA1	3439	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	SENP8	SENP8	SENP8	123228	ncbigene_symbol	6	13	19
9606	Homo sapiens	Primates	Cul-1	CUL1	CUL1	8454	ncbigene_symbol	6	13	19
9606	Homo sapiens	Primates	NUB1	NUB1	NUB1	51667	ncbigene_symbol	6	13	19
9606	Homo sapiens	Primates	COP9	COP9	COPS8	10920	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	SCF	SCF	KITLG	4254	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	LPS	LPS	IRF6	3664	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	TLR4	TLR4	TLR4	7099	ncbigene_symbol	6	13	19
9606	Homo sapiens	Primates	NEMO	NEMO	IKBKG	8517	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	IL-1	IL-1	IL1B	3553	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	LIR	LIR	CD300C	10871	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	IKKA	IKKA	CHUK	1147	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	IKKB	IKKB	IKBKB	3551	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	TNFA	TNFA	TNF	7124	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	TNFR	TNFR	TNFRSF1A	7132	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	NFKB	NFKB	NFKB1	4790	ncbigene_synonym	6	13	19
9606	Homo sapiens	Primates	NFKB	NFKB	RELA	5970	famplex_relations	6	13	19
9606	Homo sapiens	Primates	NFKB	NFKB	RELB	5971	famplex_relations	6	13	19
9606	Homo sapiens	Primates	NFKB	NFKB	REL	5966	famplex_relations	6	13	19
9606	Homo sapiens	Primates	NFKB	NFKB	NFKB2	4791	famplex_relations	6	13	19
