organism_id	organism_name	organism_group	word	match	ncbigene_symbol	ncbigene_id	source	count_direct	count_synonym	count_match
9913	Bos taurus	Mammals	TWEAK	TWEAK	TNFSF12	100551513	ncbigene_synonym	7	5	12
9913	Bos taurus	Mammals	TRAF3	TRAF3	TRAF3	506182	ncbigene_symbol	7	5	12
9913	Bos taurus	Mammals	TRAF1	TRAF1	TRAF1	540944	ncbigene_symbol	7	5	12
9913	Bos taurus	Mammals	TRAF5	TRAF5	TRAF5	507234	ncbigene_symbol	7	5	12
9913	Bos taurus	Mammals	TRAF2	TRAF2	TRAF2	512355	ncbigene_symbol	7	5	12
9913	Bos taurus	Mammals	Akt	AKT	AKT1	280991	ncbigene_synonym	7	5	12
9913	Bos taurus	Mammals	(JNK1)	JNK1	MAPK8	539941	ncbigene_synonym	7	5	12
9913	Bos taurus	Mammals	p38	P38	MAPK14	534492	ncbigene_synonym	7	5	12
9913	Bos taurus	Mammals	MMP-9	MMP9	MMP9	282871	ncbigene_symbol	7	5	12
9913	Bos taurus	Mammals	CCL2	CCL2	CCL2	281043	ncbigene_symbol	7	5	12
9913	Bos taurus	Mammals	VCAM-1	VCAM1	VCAM1	282118	ncbigene_symbol	7	5	12
9913	Bos taurus	Mammals	Fn14	FN14	TNFRSF12A	617439	ncbigene_synonym	7	5	12
9796	Equus caballus	Mammals	TRAF3	TRAF3	TRAF3	100055110	ncbigene_symbol	7	1	8
9796	Equus caballus	Mammals	TRAF1	TRAF1	TRAF1	100067681	ncbigene_symbol	7	1	8
9796	Equus caballus	Mammals	TRAF5	TRAF5	TRAF5	100055119	ncbigene_symbol	7	1	8
9796	Equus caballus	Mammals	TRAF2	TRAF2	TRAF2	100068006	ncbigene_symbol	7	1	8
9796	Equus caballus	Mammals	NF-KB	NFKB	NFKB2	100069984	ncbigene_synonym	7	1	8
9796	Equus caballus	Mammals	MMP-9	MMP9	MMP9	100056599	ncbigene_symbol	7	1	8
9796	Equus caballus	Mammals	CCL2	CCL2	CCL2	100034136	ncbigene_symbol	7	1	8
9796	Equus caballus	Mammals	VCAM-1	VCAM1	VCAM1	100050252	ncbigene_symbol	7	1	8
9606	Homo sapiens	Primates	TWEAK	TWEAK	TNFSF12	8742	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	TRAF3	TRAF3	TRAF3	7187	ncbigene_symbol	6	22	17
9606	Homo sapiens	Primates	TRAF1	TRAF1	TRAF1	7185	ncbigene_symbol	6	22	17
9606	Homo sapiens	Primates	TRAF5	TRAF5	TRAF5	7188	ncbigene_symbol	6	22	17
9606	Homo sapiens	Primates	TRAF2	TRAF2	TRAF2	7186	ncbigene_symbol	6	22	17
9606	Homo sapiens	Primates	TRAF2	TRAF2	TANK	10010	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	Akt	AKT	AKT1	207	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	Akt	AKT	AKT2	208	famplex_relations	6	22	17
9606	Homo sapiens	Primates	Akt	AKT	AKT3	10000	famplex_relations	6	22	17
9606	Homo sapiens	Primates	IKKY	IKKG	IKBKG	8517	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	(JNK1)	JNK1	MAPK8	5599	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	p38	P38	CRK	1398	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	p38	P38	MAPK14	1432	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	p38	P38	MAPK1	5594	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	p38	P38	AIMP2	7965	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	p38	P38	GRAP2	9402	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	p38	P38	AHSA1	10598	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	p38	P38	POLDIP2	26073	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	p38	P38	MAPK11	5600	famplex_relations	6	22	17
9606	Homo sapiens	Primates	p38	P38	MAPK12	6300	famplex_relations	6	22	17
9606	Homo sapiens	Primates	p38	P38	MAPK13	5603	famplex_relations	6	22	17
9606	Homo sapiens	Primates	IKKB	IKKB	IKBKB	3551	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	(AP-1)	AP1	FOS	2353	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	(AP-1)	AP1	FOSB	2354	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	(AP-1)	AP1	JUN	3725	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	(AP-1)	AP1	JUNB	3726	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	(AP-1)	AP1	JUND	3727	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	(AP-1)	AP1	FOSL1	8061	famplex_relations	6	22	17
9606	Homo sapiens	Primates	(AP-1)	AP1	FOSL2	2355	famplex_relations	6	22	17
9606	Homo sapiens	Primates	NF-KB	NF-KB	NFKB1	4790	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	(IKBA(	IKBA	NFKBIA	4792	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	MMP-9	MMP-9	MMP9	4318	ncbigene_synonym	6	22	17
9606	Homo sapiens	Primates	CCL2	CCL2	CCL2	6347	ncbigene_symbol	6	22	17
9606	Homo sapiens	Primates	VCAM-1	VCAM1	VCAM1	7412	ncbigene_symbol	6	22	17
9606	Homo sapiens	Primates	Fn14	FN14	TNFRSF12A	51330	ncbigene_synonym	6	22	17
