word	mesh	match	name	chebi
ATP	NA	ATP	ATP	chebi:30616
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
TCA	NA	TCA	trichloroacetic acid	chebi:30956
NADH	NA	NADH	adenosine 5'-{3-[1-(3-carbamoyl-1,4-dihydropyridin-1-yl)-1,4-anhydro-D-ribitol-5-yl] diphosphate}	chebi:57945
FAD	NA	FAD	L-phenylalanyl-L-alanyl-L-aspartic acid	chebi:73627
FADH2	NA	FADH2	adenosine 5'-(3-{D-ribo-5-[7,8-dimethyl-2,4-dioxo-1,3,4,5-tetrahydrobenzo[g]pteridin-10(2H)-yl]-2,3,4-trihydroxypentyl} diphosphate)	chebi:58307
Lac	NA	LAC	NA	chebi:90184
TCA	NA	TCA	trichloroacetic acid	chebi:30956
NADH	NA	NADH	adenosine 5'-{3-[1-(3-carbamoyl-1,4-dihydropyridin-1-yl)-1,4-anhydro-D-ribitol-5-yl] diphosphate}	chebi:57945
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
FAD	NA	FAD	L-phenylalanyl-L-alanyl-L-aspartic acid	chebi:73627
ATP	NA	ATP	ATP	chebi:30616
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
ATP	NA	ATP	ATP	chebi:30616
FADH2	NA	FADH2	adenosine 5'-(3-{D-ribo-5-[7,8-dimethyl-2,4-dioxo-1,3,4,5-tetrahydrobenzo[g]pteridin-10(2H)-yl]-2,3,4-trihydroxypentyl} diphosphate)	chebi:58307
Ascorbate	NA	Ascorbate	(2R)-2-[(1S)-1,2-dihydroxyethyl]-4-hydroxy-5-oxo-2,5-dihydrofuran-3-olate	chebi:38290
Fe2+	NA	Fe2+	iron(2+)	chebi:29033
CO2	NA	CO2	methanedione	chebi:16526
Roxadustat	NA	roxadustat	N-[(4-hydroxy-1-methyl-7-phenoxyisoquinolin-3-yl)carbonyl]glycine	chebi:132774
Glc	NA	Glc	gluco-hexose	chebi:17234
Glc	NA	Glc	gluco-hexose	chebi:17234
Glc	NA	Glc	gluco-hexose	chebi:17234
ATP	NA	ATP	ATP	chebi:30616
PPP	NA	PPP	L-prolyl-L-prolyl-L-proline	chebi:73647
GPI	NA	GPI	NA	chebi:36315
ATP	NA	ATP	ATP	chebi:30616
GPI	NA	GPI	NA	chebi:36315
Glc	NA	Glc	gluco-hexose	chebi:17234
ATP	NA	ATP	ATP	chebi:30616
PPP	NA	PPP	L-prolyl-L-prolyl-L-proline	chebi:73647
NAD+	NA	NAD+	adenosine 5'-{3-[1-(3-carbamoylpyridinio)-1,4-anhydro-D-ribitol-5-yl] dihydrogen diphosphate}	chebi:15846
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
ATP	NA	ATP	ATP	chebi:30616
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
PEP	NA	PEP	2-(phosphonooxy)prop-2-enoic acid	chebi:44897
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
ATP	NA	ATP	ATP	chebi:30616
Lac	NA	LAC	NA	chebi:90184
Lac	NA	LAC	NA	chebi:90184
ACCoA	NA	AcCoA	3'-phosphoadenosine 5'-(3-{(3R)-4-[(3-{[2-(acetylsulfanyl)ethyl]amino}-3-oxopropyl)amino]-3-hydroxy-2,2-dimethyl-4-oxobutyl} dihydrogen diphosphate)	chebi:15351
PEP	NA	PEP	2-(phosphonooxy)prop-2-enoic acid	chebi:44897
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
Lac	NA	LAC	NA	chebi:90184
ACCoA	NA	AcCoA	3'-phosphoadenosine 5'-(3-{(3R)-4-[(3-{[2-(acetylsulfanyl)ethyl]amino}-3-oxopropyl)amino]-3-hydroxy-2,2-dimethyl-4-oxobutyl} dihydrogen diphosphate)	chebi:15351
ATP	NA	ATP	ATP	chebi:30616
TCA	NA	TCA	trichloroacetic acid	chebi:30956
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
FAD	NA	FAD	L-phenylalanyl-L-alanyl-L-aspartic acid	chebi:73627
Lac	NA	LAC	NA	chebi:90184
TCA	NA	TCA	trichloroacetic acid	chebi:30956
NADH	NA	NADH	adenosine 5'-{3-[1-(3-carbamoyl-1,4-dihydropyridin-1-yl)-1,4-anhydro-D-ribitol-5-yl] diphosphate}	chebi:57945
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
ADP	NA	ADP	L-alanyl-L-alpha-aspartyl-L-proline	chebi:73342
FAD	NA	FAD	L-phenylalanyl-L-alanyl-L-aspartic acid	chebi:73627
ATP	NA	ATP	ATP	chebi:30616
ATP	NA	ATP	ATP	chebi:30616
