word	symbol	source	hgnc_symbol	entrez
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL1	2919
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL2	2920
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL10	3627
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL9	4283
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL6	6372
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL11	6373
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL5	6374
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL14	9547
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL3	2921
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL8	3576
Cytokine/Chemokine	Chemokine	bioentities_symbol	PF4	5196
Cytokine/Chemokine	Chemokine	bioentities_symbol	PPBP	5473
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL12	6387
Cytokine/Chemokine	Chemokine	bioentities_symbol	CXCL13	10563
S100A8	S100A8	hgnc_symbol	S100A8	6279
IL-8,	IL-8	hgnc_alias_symbol	CXCL8	3576
IL-1a/B,IL-8,GM-CSF,S100A8	GM-CSF	hgnc_alias_symbol	CSF2	1437
IL-1a/B,IL-8,GM-CSF,S100A8	IL-8	hgnc_alias_symbol	CXCL8	3576
IL-1a/B,IL-8,GM-CSF,S100A8	S100A8	hgnc_symbol	S100A8	6279
IL-1a/B,IL-8,GM-CSF,S100A8	IL-1A	hgnc_alias_symbol	IL1A	3552
GM-CSF,	GM-CSF	hgnc_alias_symbol	CSF2	1437
IL-1a/B,	IL-1A	hgnc_alias_symbol	IL1A	3552
IL-1a/B,	IL-1B	hgnc_alias_symbol	IL1B	3553
ERK1/2	ERK1	hgnc_alias_symbol	MAPK3	5595
ERK1/2	ERK2	hgnc_alias_symbol	MAPK1	5594
ERK1/2	ERK1	hgnc_alias_symbol	MAPK3	5595
ERK1/2	ERK2	hgnc_alias_symbol	MAPK1	5594
IL-6	IL-6	hgnc_alias_symbol	IL6	3569
c-Fos	FOS	hgnc_symbol	FOS	2353
P65/50,c-Fos	FOS	hgnc_symbol	FOS	2353
c-Fos	FOS	hgnc_symbol	FOS	2353
P65/50,c-Fos	FOS	hgnc_symbol	FOS	2353
AMP	AMP	hgnc_alias_symbol	MFAP1	4236
AMP	AMP	hgnc_alias_symbol	MFAP1	4236
