word	symbol	source	hgnc_symbol	entrez
TIMP1	TIMP1	hgnc_symbol	TIMP1	7076
IIPA	LIPA	hgnc_symbol	LIPA	3988
"МMP-9	MMP9	hgnc_symbol	MMP9	4318
MMP-3	MMP3	hgnc_symbol	MMP3	4314
TIMP1	TIMP1	hgnc_symbol	TIMP1	7076
MMP-3	MMP3	hgnc_symbol	MMP3	4314
МMP-9	MMP9	hgnc_symbol	MMP9	4318
TrkA	TRKA	hgnc_alias_symbol	NTRK1	4914
TrkA	TRKA	hgnc_alias_symbol	NTRK1	4914
TrkA	TRKA	hgnc_alias_symbol	NTRK1	4914
TrkA	TRKA	hgnc_alias_symbol	NTRK1	4914
TrkA	TRKA	hgnc_alias_symbol	NTRK1	4914
TrkA	TRKA	hgnc_alias_symbol	NTRK1	4914
