word	symbol	source	hgnc_symbol	entrez
(RILP),	RILP	hgnc_symbol	RILP	83547
CAMKII,	CAMK2	hgnc_alias_symbol	CAMK2B	816
CAMKII,Calmodulin	CAMK2	hgnc_alias_symbol	CAMK2B	816
PIM	PIM	hgnc_prev_symbol	PIM1	5292
Mtb	MTB	hgnc_alias_symbol	NCAPG2	54892
PtpA	PTPA	hgnc_symbol	PTPA	5524
PGL	PGL	hgnc_prev_symbol	SDHD	6392
Vps34	Vps34	hgnc_alias_symbol	PIK3C3	5289
Lprl,Psts	PSTS	hgnc_alias_symbol	KLK4	9622
Psts	PSTS	hgnc_alias_symbol	KLK4	9622
Mtb	MTB	hgnc_alias_symbol	NCAPG2	54892
ЕВP50	EBP50	hgnc_alias_symbol	SLC9A3R1	9368
ESX-1	ESX1	hgnc_symbol	ESX1	80712
NDK	NDK	hgnc_alias_symbol	CMPK2	129607
Rac1	RAC1	hgnc_symbol	RAC1	5879
ARF6,LRG-47,Rab5,Rab10	LRG-47	hgnc_alias_symbol	IRGM	345611
ARF6,LRG-47,Rab5,Rab10	ARF6	hgnc_symbol	ARF6	382
ARF6,LRG-47,Rab5,Rab10	RAB10	hgnc_symbol	RAB10	10890
ARF6,LRG-47,Rab5,Rab10	RAB5	hgnc_prev_symbol	RAB5A	5868
ARF6,	ARF6	hgnc_symbol	ARF6	382
Rab5,	RAB5	hgnc_prev_symbol	RAB5A	5868
Rab10	RAB10	hgnc_symbol	RAB10	10890
LRG-47,	LRG-47	hgnc_alias_symbol	IRGM	345611
Rab11a,	RAB11A	hgnc_symbol	RAB11A	8766
Rab11a,Rab14,Rab22	RAB14	hgnc_symbol	RAB14	51552
Rab11a,Rab14,Rab22	RAB11A	hgnc_symbol	RAB11A	8766
Rab14,	RAB14	hgnc_symbol	RAB14	51552
TNFA	TNFA	hgnc_prev_symbol	TNF	7124
Mtb	MTB	hgnc_alias_symbol	NCAPG2	54892
ESX-1	ESX1	hgnc_symbol	ESX1	80712
PI(4,5)P,	PI4	hgnc_prev_symbol	SERPINA4	5267
Cholesterol,PI(4,5)P,	PI4	hgnc_prev_symbol	SERPINA4	5267
MTMR3	MTMR3	hgnc_symbol	MTMR3	8897
PI(3,4,5)Ps,MTMR3	MTMR3	hgnc_symbol	MTMR3	8897
RAB	RAB	bioentities_symbol	RAB8A	4218
RAB	RAB	bioentities_symbol	RAB2A	5862
RAB	RAB	bioentities_symbol	RAB3A	5864
RAB	RAB	bioentities_symbol	RAB4A	5867
RAB	RAB	bioentities_symbol	RAB5A	5868
RAB	RAB	bioentities_symbol	RAB6A	5870
RAB	RAB	bioentities_symbol	RAB13	5872
RAB	RAB	bioentities_symbol	RAB27B	5874
RAB	RAB	bioentities_symbol	RAB5C	5878
RAB	RAB	bioentities_symbol	RAB7A	7879
RAB	RAB	bioentities_symbol	RAB33A	9363
RAB	RAB	bioentities_symbol	RAB9A	9367
RAB	RAB	bioentities_symbol	RAB36	9609
RAB	RAB	bioentities_symbol	RAB10	10890
RAB	RAB	bioentities_symbol	RAB40B	10966
RAB	RAB	bioentities_symbol	RAB32	10981
RAB	RAB	bioentities_symbol	RAB35	11021
RAB	RAB	bioentities_symbol	RAB31	11031
RAB	RAB	bioentities_symbol	RABL2B	11158
RAB	RAB	bioentities_symbol	RAB18	22931
RAB	RAB	bioentities_symbol	RAB38	23682
RAB	RAB	bioentities_symbol	RAB26	25837
RAB	RAB	bioentities_symbol	RAB9B	51209
RAB	RAB	bioentities_symbol	RAB14	51552
RAB	RAB	bioentities_symbol	RAB23	51715
RAB	RAB	bioentities_symbol	RAB8B	51762
RAB	RAB	bioentities_symbol	RAB24	53917
RAB	RAB	bioentities_symbol	RAB25	57111
RAB	RAB	bioentities_symbol	RAB22A	57403
RAB	RAB	bioentities_symbol	RAB1B	81876
RAB	RAB	bioentities_symbol	RAB33B	83452
RAB	RAB	bioentities_symbol	RAB40A	142684
RAB	RAB	bioentities_symbol	RAB40AL	282808
RAB	RAB	bioentities_symbol	RAB37	326624
RAB	RAB	bioentities_symbol	RAB7B	338382
RAB	RAB	bioentities_symbol	RAB41	347517
RAB	RAB	bioentities_symbol	RAB44	401258
RAB	RAB	bioentities_symbol	RAB1A	5861
RAB	RAB	bioentities_symbol	RAB3B	5865
RAB	RAB	bioentities_symbol	RAB5B	5869
RAB	RAB	bioentities_symbol	RAB27A	5873
RAB	RAB	bioentities_symbol	RAB11A	8766
RAB	RAB	bioentities_symbol	RAB29	8934
RAB	RAB	bioentities_symbol	RAB11B	9230
RAB	RAB	bioentities_symbol	RAB28	9364
RAB	RAB	bioentities_symbol	RAB3D	9545
RAB	RAB	bioentities_symbol	RABL2A	11159
RAB	RAB	bioentities_symbol	RAB21	23011
RAB	RAB	bioentities_symbol	RAB30	27314
RAB	RAB	bioentities_symbol	RAB6B	51560
RAB	RAB	bioentities_symbol	RAB4B	53916
RAB	RAB	bioentities_symbol	RAB39A	54734
RAB	RAB	bioentities_symbol	RAB20	55647
RAB	RAB	bioentities_symbol	RAB40C	57799
RAB	RAB	bioentities_symbol	RAB17	64284
RAB	RAB	bioentities_symbol	IFT22	64792
RAB	RAB	bioentities_symbol	RAB34	83871
RAB	RAB	bioentities_symbol	RAB6C	84084
RAB	RAB	bioentities_symbol	RAB2B	84932
RAB	RAB	bioentities_symbol	RAB42	115273
RAB	RAB	bioentities_symbol	RAB3C	115827
RAB	RAB	bioentities_symbol	RAB39B	116442
RAB	RAB	bioentities_symbol	RAB12	201475
RAB	RAB	bioentities_symbol	RABL3	285282
RAB	RAB	bioentities_symbol	RAB43	339122
RAB	RAB	bioentities_symbol	RAB15	376267
RAB	RAB	bioentities_symbol	RAB19	401409
(NSF),	NSF	hgnc_symbol	NSF	4905
NSF	NSF	hgnc_symbol	NSF	4905
protein(aSNAP),SNAP23,	SNAP23	hgnc_symbol	SNAP23	8773
SNAP23,	SNAP23	hgnc_symbol	SNAP23	8773
Rab-5	RAB5	hgnc_prev_symbol	RAB5A	5868
Rab-22a	RAB22A	hgnc_symbol	RAB22A	57403
