word	source	identifier
Immunodeficiency	MESH	D007153
Carcinoma	MESH	D002277
Carcinoma  Carcinoma	MESH	D002277
Cell Carcinoma	MESH	C538614
Schwannomas  Meningiomas	MESH	D009442
Mesothelioma	MESH	D008654
Ependymomas	MESH	D004806
Melanomas  Renal Cell  Carcinoma	MESH	C538614
Cataracts	MESH	D002386
Coloboma	MESH	D003103
Hepatocellular Carcinoma	MESH	D006528
Esophageal Squamous  Cell Carcinoma	MESH	D000077277
Chorioretinal  Lung Adenocarcinoma	MESH	D000077192
Hemangioendothelioma	MESH	D006390
Atrophy	MESH	D001284
