word	symbol	source	hgnc_symbol	entrez
STX1A	STX1A	hgnc_symbol	STX1A	6804
POMC	POMC	hgnc_symbol	POMC	5443
YBX1	YBX1	hgnc_symbol	YBX1	4904
IFNB1	IFNB1	hgnc_symbol	IFNB1	3456
PIR	PIR	hgnc_symbol	PIR	8544
THRA	THRA	hgnc_symbol	THRA	7067
SMO	SMO	hgnc_symbol	SMO	6608
LRP6	LRP6	hgnc_symbol	LRP6	4040
F2RL1	F2RL1	hgnc_symbol	F2RL1	2150
F2R	F2R	hgnc_symbol	F2R	2149
TNN	TNN	hgnc_symbol	TNN	63923
GŞK3B	GSK3B	hgnc_symbol	GSK3B	2932
MTA1	MTA1	hgnc_symbol	MTA1	9112
CTNNA	CTNNA	bioentities_symbol	CTNNA1	1495
CTNNA	CTNNA	bioentities_symbol	CTNNA3	29119
CTNNA	CTNNA	bioentities_symbol	CTNNA2	1496
CTNND2	CTNND2	hgnc_symbol	CTNND2	1501
CSNK2A1	CSNK2A1	hgnc_symbol	CSNK2A1	1457
ADAM10	ADAM10	hgnc_symbol	ADAM10	102
MCM3	MCM3	hgnc_symbol	MCM3	4172
MGMT	MGMT	hgnc_symbol	MGMT	4255
CTBP1	CTBP1	hgnc_symbol	CTBP1	1487
SALL4	SALL4	hgnc_symbol	SALL4	57167
TIMP3	TIMP3	hgnc_symbol	TIMP3	7078
RPL5	RPL5	hgnc_symbol	RPL5	6125
CD44	CD44	hgnc_symbol	CD44	960
ATR	ATR	hgnc_symbol	ATR	545
DNMT3A	DNMT3A	hgnc_symbol	DNMT3A	1788
NPM1	NPM1	hgnc_symbol	NPM1	4869
CAMKK2	CAMKK2	hgnc_symbol	CAMKK2	10645
CAMK2A	CAMK2A	hgnc_symbol	CAMK2A	815
DAPK1	DAPK1	hgnc_symbol	DAPK1	1612
MDM2	MDM2	hgnc_symbol	MDM2	4193
MAPK1	MAPK1	hgnc_symbol	MAPK1	5594
PRKACA	PRKACA	hgnc_symbol	PRKACA	5566
IKBKB	IKBKB	hgnc_symbol	IKBKB	3551
NDN	NDN	hgnc_symbol	NDN	4692
SMARCB1	SMARCB1	hgnc_symbol	SMARCB1	6598
BECN1	BECN1	hgnc_symbol	BECN1	8678
CCNA1	CCNA1	hgnc_symbol	CCNA1	8900
CCNA	CCNA	hgnc_prev_symbol	CCNA2	890
TBX5	TBX5	hgnc_symbol	TBX5	6910
ASXL1	ASXL1	hgnc_symbol	ASXL1	171023
ČOKO/CCND1	CCND1	hgnc_symbol	CCND1	595
19inD/CDK4	CDK4	hgnc_symbol	CDK4	1019
9inD/CDK4	CDK4	hgnc_symbol	CDK4	1019
"PBRM1	PBRM1	hgnc_symbol	PBRM1	55193
RUNX1	RUNX1	hgnc_symbol	RUNX1	861
SOX9	SOX9	hgnc_symbol	SOX9	6662
TBX3-	TBX3	hgnc_symbol	TBX3	6926
TWIST1	TWIST1	hgnc_symbol	TWIST1	7291
RXRB	RXRB	hgnc_symbol	RXRB	6257
MYC	MYC	hgnc_symbol	MYC	4609
MYCI	MYCL	hgnc_symbol	MYCL	4610
RXRA	RXRA	hgnc_symbol	RXRA	6256
ZÉB1	ZEB1	hgnc_symbol	ZEB1	6935
TP53	TP53	hgnc_symbol	TP53	7157
SNAI1	SNAI1	hgnc_symbol	SNAI1	6615
TFAP2A	TFAP2A	hgnc_symbol	TFAP2A	7020
WT1	WT1	hgnc_symbol	WT1	7490
RARA	RARA	hgnc_symbol	RARA	5914
ZBTB7A	ZBTB7A	hgnc_symbol	ZBTB7A	51341
RARB	RARB	hgnc_symbol	RARB	5915
ZEB2	ZEB2	hgnc_symbol	ZEB2	9839
