word	symbol	source	hgnc_symbol	entrez
TNF	TNF	hgnc_symbol	TNF	7124
IL-17A	IL-17A	hgnc_alias_symbol	IL17A	3605
(IL-17RA)	IL17RA	hgnc_symbol	IL17RA	23765
(EGFR)	EGFR	hgnc_symbol	EGFR	1956
EGF	EGF	hgnc_symbol	EGF	1950
(TLR)	TLR	bioentities_symbol	TLR1	7096
(TLR)	TLR	bioentities_symbol	TLR3	7098
(TLR)	TLR	bioentities_symbol	TLR4	7099
(TLR)	TLR	bioentities_symbol	TLR5	7100
(TLR)	TLR	bioentities_symbol	TLR6	10333
(TLR)	TLR	bioentities_symbol	TLR8	51311
(TLR)	TLR	bioentities_symbol	TLR9	54106
(TLR)	TLR	bioentities_symbol	TLR2	7097
(TLR)	TLR	bioentities_symbol	TLR7	51284
(TLR)	TLR	bioentities_symbol	TLR10	81793
IL-6	IL-6	hgnc_alias_symbol	IL6	3569
IL-23	IL-23	hgnc_alias_symbol	IL23A	51561
(IL-23R)	IL23R	hgnc_symbol	IL23R	149233
AMP	AMP	hgnc_alias_symbol	MFAP1	4236
NETS	NETS	hgnc_alias_symbol	SPINK5	11005
syk	SYK	hgnc_symbol	SYK	6850
CARD9	CARD9	hgnc_symbol	CARD9	64170
TSG-6	TSG-6	hgnc_alias_symbol	TNFAIP6	7130
NLRP3	NLRP3	hgnc_symbol	NLRP3	114548
NFKB	NFKB	bioentities_symbol	NFKB1	4790
NFKB	NFKB	bioentities_symbol	NFKB2	4791
NFKB	NFKB	bioentities_symbol	REL	5966
NFKB	NFKB	bioentities_symbol	RELA	5970
NFKB	NFKB	bioentities_symbol	RELB	5971
МАРК	MAPK	bioentities_symbol	MAPK14	1432
МАРК	MAPK	bioentities_symbol	MAPK3	5595
МАРК	MAPK	bioentities_symbol	MAPK8	5599
МАРК	MAPK	bioentities_symbol	MAPK11	5600
МАРК	MAPK	bioentities_symbol	MAPK13	5603
МАРК	MAPK	bioentities_symbol	MAPK12	6300
МАРК	MAPK	bioentities_symbol	MAPK1	5594
МАРК	MAPK	bioentities_symbol	MAPK9	5601
МАРК	MAPK	bioentities_symbol	MAPK10	5602
МАРК	MAK	hgnc_symbol	MAK	4117
NFKB	NFKB	bioentities_symbol	NFKB1	4790
NFKB	NFKB	bioentities_symbol	NFKB2	4791
NFKB	NFKB	bioentities_symbol	REL	5966
NFKB	NFKB	bioentities_symbol	RELA	5970
NFKB	NFKB	bioentities_symbol	RELB	5971
МАРК	MAPK	bioentities_symbol	MAPK14	1432
МАРК	MAPK	bioentities_symbol	MAPK3	5595
МАРК	MAPK	bioentities_symbol	MAPK8	5599
МАРК	MAPK	bioentities_symbol	MAPK11	5600
МАРК	MAPK	bioentities_symbol	MAPK13	5603
МАРК	MAPK	bioentities_symbol	MAPK12	6300
МАРК	MAPK	bioentities_symbol	MAPK1	5594
МАРК	MAPK	bioentities_symbol	MAPK9	5601
МАРК	MAPK	bioentities_symbol	MAPK10	5602
МАРК	MAK	hgnc_symbol	MAK	4117
CARD9	CARD9	hgnc_symbol	CARD9	64170
STAT3	STAT3	hgnc_symbol	STAT3	6774
TNF	TNF	hgnc_symbol	TNF	7124
IL-1B	IL-1B	hgnc_alias_symbol	IL1B	3553
IL-17A	IL-17A	hgnc_alias_symbol	IL17A	3605
IL-6	IL-6	hgnc_alias_symbol	IL6	3569
IL-6	IL-6	hgnc_alias_symbol	IL6	3569
CXCL1	CXCL1	hgnc_symbol	CXCL1	2919
IL-23	IL-23	hgnc_alias_symbol	IL23A	51561
CXCL8	CXCL8	hgnc_symbol	CXCL8	3576
CXCL8	CXCL8	hgnc_symbol	CXCL8	3576
ILC	ILC	hgnc_alias_symbol	CCL27	10850
"NLRP3	NLRP3	hgnc_symbol	NLRP3	114548
CARD9	CARD9	hgnc_symbol	CARD9	64170
IL-10	IL-10	hgnc_alias_symbol	IL10	3586
IL-17A	IL-17A	hgnc_alias_symbol	IL17A	3605
IL-22	IL22	hgnc_symbol	IL22	50616
IL-18	IL-18	hgnc_alias_symbol	IL18	3606
TNF	TNF	hgnc_symbol	TNF	7124
IL-6	IL-6	hgnc_alias_symbol	IL6	3569
IFNY	IFNG	hgnc_symbol	IFNG	3458
IL-23	IL-23	hgnc_alias_symbol	IL23A	51561
Th1	TH1	hgnc_alias_symbol	NELFCD	51497
STAT3	STAT3	hgnc_symbol	STAT3	6774
TCR	TCR	bioentities_symbol	TRA	6955
TCR	TCR	bioentities_symbol	TRB	6957
TCR	TCR	bioentities_symbol	TRD	6964
TCR	TCR	bioentities_symbol	TRG	6965
Th1	TH1	hgnc_alias_symbol	NELFCD	51497
TCR	TCR	bioentities_symbol	TRA	6955
TCR	TCR	bioentities_symbol	TRB	6957
TCR	TCR	bioentities_symbol	TRD	6964
TCR	TCR	bioentities_symbol	TRG	6965
Th1	TH1	hgnc_alias_symbol	NELFCD	51497
IL-6	IL-6	hgnc_alias_symbol	IL6	3569
IFNY	IFNG	hgnc_symbol	IFNG	3458
