word	symbol	source	hgnc_symbol	entrez
BCL2	BCL2	hgnc_symbol	BCL2	596
SOD2	SOD2	hgnc_symbol	SOD2	6648
ACTA1	ACTA1	hgnc_symbol	ACTA1	58
IGF1)	IGF1	hgnc_symbol	IGF1	3479
CRX	CRX	hgnc_symbol	CRX	1406
EDN1	EDN1	hgnc_symbol	EDN1	1906
MPL	MPL	hgnc_symbol	MPL	4352
EPHA4	EPHA4	hgnc_symbol	EPHA4	2043
MDM4	MDM4	hgnc_symbol	MDM4	4194
MDM4	MDM4	hgnc_symbol	MDM4	4194
MYBPC3	MYBPC3	hgnc_symbol	MYBPC3	4607
MDM2	MDM2	hgnc_symbol	MDM2	4193
CCNG1	CCNG1	hgnc_symbol	CCNG1	900
МАР2К7	MAP2K7	hgnc_symbol	MAP2K7	5609
ARG2	ARG2	hgnc_symbol	ARG2	384
IL13	IL13	hgnc_symbol	IL13	3596
CASP3	CASP3	hgnc_symbol	CASP3	836
CCND1	CCND1	hgnc_symbol	CCND1	595
CDKN1A	CDKN1A	hgnc_symbol	CDKN1A	1026
IGF1R	IGF1R	hgnc_symbol	IGF1R	3480
IKZF3	IKZF3	hgnc_symbol	IKZF3	22806
IGF2	IGF2	hgnc_symbol	IGF2	3481
ARID1A	ARID1A	hgnc_symbol	ARID1A	8289
AP1S1	AP1S1	hgnc_symbol	AP1S1	1174
KRÁS/	KRAS	hgnc_symbol	KRAS	3845
DUSP6.	DUSP6	hgnc_symbol	DUSP6	1848
"TES	TES	hgnc_symbol	TES	26136
FXN	FXN	hgnc_symbol	FXN	2395
BCL2L1	BCL2L1	hgnc_symbol	BCL2L1	598
CRX	CRX	hgnc_symbol	CRX	1406
F2R	F2R	hgnc_symbol	F2R	2149
IKZF3	IKZF3	hgnc_symbol	IKZF3	22806
BTG1	BTG1	hgnc_symbol	BTG1	694
IGF1R	IGF1R	hgnc_symbol	IGF1R	3480
