word	symbol	source	hgnc_symbol	entrez
gas	GAS	hgnc_prev_symbol	GAST	2520
FASN	FASN	hgnc_symbol	FASN	2194
ACLY	ACLY	hgnc_symbol	ACLY	47
ACACA	ACACA	hgnc_symbol	ACACA	31
FAs	FAS	hgnc_symbol	FAS	355
SCD	SCD	hgnc_symbol	SCD	6319
FAs	FAS	hgnc_symbol	FAS	355
MYC	MYC	hgnc_symbol	MYC	4609
ELOVL6	ELOVL6	hgnc_symbol	ELOVL6	79071
FAs	FAS	hgnc_symbol	FAS	355
GPAT	GPAT	hgnc_alias_symbol	PPAT	5471
LPA	LPA	hgnc_symbol	LPA	4018
AGPAT1	AGPAT1	hgnc_symbol	AGPAT1	10554
"MT1	MT1	hgnc_prev_symbol	MT1A	4489
CDS1	CDS1	hgnc_symbol	CDS1	1040
PGs	PGS	hgnc_prev_symbol	AP1S2	8905
Pls	PLS	hgnc_prev_symbol	CTSC	1075
