word	symbol	source	hgnc_symbol	entrez
TF	TF	hgnc_symbol	TF	7018
TFPI	TFPI	hgnc_symbol	TFPI	7035
ATIII	ATIII	hgnc_alias_symbol	SERPINC1	462
VII	VIL	hgnc_prev_symbol	VIL1	7429
AT3	AT3	hgnc_prev_symbol	SERPINC1	462
"APC	APC	hgnc_symbol	APC	324
PAI-1	PAI1	hgnc_prev_symbol	SERPINE1	5054
ACE2	ACE2	hgnc_symbol	ACE2	59272
Gap	GAP	hgnc_alias_symbol	RASA1	5921
(TNF-a,IL-18,	IL-18	hgnc_alias_symbol	IL18	3606
(TNF-a,IL-18,	TNFA	hgnc_prev_symbol	TNF	7124
IL-18,	IL-18	hgnc_alias_symbol	IL18	3606
(TNF-a,	TNFA	hgnc_prev_symbol	TNF	7124
IL-6,andIL-8)	IL-6	hgnc_alias_symbol	IL6	3569
IL-8)	IL8	hgnc_prev_symbol	CXCL8	3576
IL-6,	IL-6	hgnc_alias_symbol	IL6	3569
