word	symbol	source	hgnc_symbol	entrez
LTA	LTA	hgnc_symbol	LTA	4049
TRAF2	TRAF2	hgnc_symbol	TRAF2	7186
CSF2RB	CSF2RB	hgnc_symbol	CSF2RB	1439
DUSP1	DUSP1	hgnc_symbol	DUSP1	1843
NF-kappaB	NF-kappaB	hgnc_alias_symbol	NFKB1	4790
TNF	TNF	hgnc_symbol	TNF	7124
TNFR2	TNFR2	hgnc_prev_symbol	TNFRSF1B	7133
RPTOR	RPTOR	hgnc_symbol	RPTOR	57521
SHC	SHC	bioentities_symbol	SHC1	6464
SHC	SHC	bioentities_symbol	SHC3	53358
SHC	SHC	bioentities_symbol	SHC4	399694
SHC	SHC	bioentities_symbol	SHC2	25759
HSF1-dependent	HSF1	hgnc_symbol	HSF1	3297
MTOR	MTOR	hgnc_symbol	MTOR	2475
МАРЗК14	MAP3K14	hgnc_symbol	MAP3K14	9020
NFKBIA	NFKBIA	hgnc_symbol	NFKBIA	4792
PIK3CA	PIK3CA	hgnc_symbol	PIK3CA	5290
PIK3R3	PIK3R3	hgnc_symbol	PIK3R3	8503
HSP90AA1	HSP90AA1	hgnc_symbol	HSP90AA1	3320
PPP3CC	PPP3CC	hgnc_symbol	PPP3CC	5533
PI3K/Akt	PI3K	bioentities_symbol	PIK3CA	5290
PI3K/Akt	PI3K	bioentities_symbol	PIK3CG	5294
PI3K/Akt	PI3K	bioentities_symbol	PIK3R3	8503
PI3K/Akt	PI3K	bioentities_symbol	PIK3R4	30849
PI3K/Akt	PI3K	bioentities_symbol	PIK3CB	5291
PI3K/Akt	PI3K	bioentities_symbol	PIK3CD	5293
PI3K/Akt	PI3K	bioentities_symbol	PIK3R5	23533
PI3K/Akt	PI3K	bioentities_symbol	PIK3R6	146850
PI3K/Akt	AKT	bioentities_symbol	AKT2	208
PI3K/Akt	AKT	bioentities_symbol	AKT3	10000
PI3K/Akt	AKT	bioentities_symbol	AKT1	207
PIK3CB	PIK3CB	hgnc_symbol	PIK3CB	5291
ELMO1	ELMO1	hgnc_symbol	ELMO1	9844
FYN	FYN	hgnc_symbol	FYN	2534
VEGF	VEGF	bioentities_symbol	VEGFD	2277
VEGF	VEGF	bioentities_symbol	VEGFB	7423
VEGF	VEGF	bioentities_symbol	PGF	5228
VEGF	VEGF	bioentities_symbol	VEGFA	7422
VEGF	VEGF	bioentities_symbol	VEGFC	7424
BCR	BCR	hgnc_symbol	BCR	613
SH2D2A	SH2D2A	hgnc_symbol	SH2D2A	9047
JUN	JUN	hgnc_symbol	JUN	3725
NCK2	NCK2	hgnc_symbol	NCK2	8440
ABI1	ABI1	hgnc_symbol	ABI1	10006
FOS	FOS	hgnc_symbol	FOS	2353
NCF2	NCF2	hgnc_symbol	NCF2	4688
PPP3CA	PPP3CA	hgnc_symbol	PPP3CA	5530
NFATC1	NFATC1	hgnc_symbol	NFATC1	4772
"Wnt	WNT	bioentities_symbol	WNT1	7471
"Wnt	WNT	bioentities_symbol	WNT5A	7474
"Wnt	WNT	bioentities_symbol	WNT6	7475
"Wnt	WNT	bioentities_symbol	WNT7A	7476
"Wnt	WNT	bioentities_symbol	WNT8A	7478
"Wnt	WNT	bioentities_symbol	WNT8B	7479
"Wnt	WNT	bioentities_symbol	WNT10B	7480
"Wnt	WNT	bioentities_symbol	WNT2B	7482
"Wnt	WNT	bioentities_symbol	WNT16	51384
"Wnt	WNT	bioentities_symbol	WNT2	7472
"Wnt	WNT	bioentities_symbol	WNT3	7473
"Wnt	WNT	bioentities_symbol	WNT7B	7477
"Wnt	WNT	bioentities_symbol	WNT11	7481
"Wnt	WNT	bioentities_symbol	WNT9A	7483
"Wnt	WNT	bioentities_symbol	WNT9B	7484
"Wnt	WNT	bioentities_symbol	WNT4	54361
"Wnt	WNT	bioentities_symbol	WNT10A	80326
"Wnt	WNT	bioentities_symbol	WNT5B	81029
"Wnt	WNT	bioentities_symbol	WNT3A	89780
Src	SRC	hgnc_symbol	SRC	6714
FZD2	FZD2	hgnc_symbol	FZD2	2535
NLK	NLK	hgnc_symbol	NLK	51701
WNT11	WNT11	hgnc_symbol	WNT11	7481
