word	symbol	source	hgnc_symbol	entrez
MAPK	MAPK	bioentities_symbol	MAPK14	1432
MAPK	MAPK	bioentities_symbol	MAPK3	5595
MAPK	MAPK	bioentities_symbol	MAPK8	5599
MAPK	MAPK	bioentities_symbol	MAPK11	5600
MAPK	MAPK	bioentities_symbol	MAPK13	5603
MAPK	MAPK	bioentities_symbol	MAPK12	6300
MAPK	MAPK	bioentities_symbol	MAPK1	5594
MAPK	MAPK	bioentities_symbol	MAPK9	5601
MAPK	MAPK	bioentities_symbol	MAPK10	5602
ARMS	ARMS	hgnc_alias_symbol	KIDINS220	57498
FRS2	FRS2	hgnc_symbol	FRS2	10818
Crk	CRK	hgnc_symbol	CRK	1398
Rap1	RAP1	hgnc_alias_symbol	TERF2IP	54386
B-Raf	BRAF	hgnc_symbol	BRAF	673
MEKK3	MEKK3	hgnc_prev_symbol	MAP3K3	4215
Erk5	ERK5	hgnc_alias_symbol	MAPK7	5598
C3G	C3G	hgnc_alias_symbol	RAPGEF1	2889
p38	p38	bioentities_symbol	MAPK14	1432
p38	p38	bioentities_symbol	MAPK11	5600
p38	p38	bioentities_symbol	MAPK13	5603
p38	p38	bioentities_symbol	MAPK12	6300
SH2B	SH2B	hgnc_alias_symbol	SH2B1	25970
GRB2	GRB2	hgnc_symbol	GRB2	2885
Raf	RAF	bioentities_symbol	ARAF	369
Raf	RAF	bioentities_symbol	BRAF	673
Raf	RAF	bioentities_symbol	RAF1	5894
MEK1/2tp	MEK1	hgnc_alias_symbol	MAP2K1	5604
Erk1/2	ERK1	hgnc_alias_symbol	MAPK3	5595
Erk1/2	ERK2	hgnc_alias_symbol	MAPK1	5594
SoS	SOS	bioentities_symbol	SOS1	6654
SoS	SOS	bioentities_symbol	SOS2	6655
Ras	RAS	bioentities_symbol	HRAS	3265
Ras	RAS	bioentities_symbol	KRAS	3845
Ras	RAS	bioentities_symbol	NRAS	4893
SH-PTP2	SH-PTP2	hgnc_alias_symbol	PTPN11	5781
CREB	CREB	bioentities_symbol	ATF2	1386
CREB	CREB	bioentities_symbol	CREB5	9586
CREB	CREB	bioentities_symbol	CREB3	10488
CREB	CREB	bioentities_symbol	CREB3L3	84699
CREB	CREB	bioentities_symbol	ATF1	466
CREB	CREB	bioentities_symbol	CREB1	1385
CREB	CREB	bioentities_symbol	CREM	1390
CREB	CREB	bioentities_symbol	CREB3L2	64764
CREB	CREB	bioentities_symbol	CREB3L1	90993
CREB	CREB	bioentities_symbol	CREB3L4	148327
Bcl-2	Bcl-2	hgnc_alias_symbol	BCL2	596
MSK1	MSK1	hgnc_alias_symbol	RPS6KA5	9252
NGF	NGF	hgnc_symbol	NGF	4803
TrkA	TRKA	hgnc_alias_symbol	NTRK1	4914
Gab1	GAB1	hgnc_symbol	GAB1	2549
She	SHE	hgnc_symbol	SHE	126669
IRS1	IRS1	hgnc_symbol	IRS1	3667
PI3K	PI3K	bioentities_symbol	PIK3CA	5290
PI3K	PI3K	bioentities_symbol	PIK3CG	5294
PI3K	PI3K	bioentities_symbol	PIK3R3	8503
PI3K	PI3K	bioentities_symbol	PIK3R4	30849
PI3K	PI3K	bioentities_symbol	PIK3CB	5291
PI3K	PI3K	bioentities_symbol	PIK3CD	5293
PI3K	PI3K	bioentities_symbol	PIK3R5	23533
PI3K	PI3K	bioentities_symbol	PIK3R6	146850
Akt	AKT	bioentities_symbol	AKT2	208
Akt	AKT	bioentities_symbol	AKT3	10000
Akt	AKT	bioentities_symbol	AKT1	207
TrkB	TRKB	hgnc_alias_symbol	NTRK2	4915
NFKB	NFKB	bioentities_symbol	NFKB1	4790
NFKB	NFKB	bioentities_symbol	NFKB2	4791
NFKB	NFKB	bioentities_symbol	REL	5966
NFKB	NFKB	bioentities_symbol	RELA	5970
NFKB	NFKB	bioentities_symbol	RELB	5971
PDK	PDK	bioentities_symbol	PDK1	5163
PDK	PDK	bioentities_symbol	PDK2	5164
PDK	PDK	bioentities_symbol	PDK3	5165
PDK	PDK	bioentities_symbol	PDK4	5166
TrkC	TRKC	hgnc_alias_symbol	NTRK3	4916
NT3	NT3	hgnc_alias_symbol	SORT1	6272
CHK	CHK	hgnc_alias_symbol	MATK	4145
FKHRL1	FKHRL1	hgnc_prev_symbol	FOXO3	2309
Fasl	FAS1	hgnc_prev_symbol	FAS	355
PLCY	PLCG	bioentities_symbol	PLCG1	5335
PLCY	PLCG	bioentities_symbol	PLCG2	5336
Bad	BAD	hgnc_symbol	BAD	572
CAMK	CAMK	bioentities_symbol	CAMK2B	816
CAMK	CAMK	bioentities_symbol	CAMK4	814
CAMK	CAMK	bioentities_symbol	CAMK2A	815
CAMK	CAMK	bioentities_symbol	CAMK2D	817
CAMK	CAMK	bioentities_symbol	CAMK2G	818
CAMK	CAMK	bioentities_symbol	CAMK1	8536
CAMK	CAMK	bioentities_symbol	CAMK1D	57118
CAMK	CAMK	bioentities_symbol	CAMK1G	57172
CaM	CAM	hgnc_alias_symbol	KRIT1	889
CREB	CREB	bioentities_symbol	ATF2	1386
CREB	CREB	bioentities_symbol	CREB5	9586
CREB	CREB	bioentities_symbol	CREB3	10488
CREB	CREB	bioentities_symbol	CREB3L3	84699
CREB	CREB	bioentities_symbol	ATF1	466
CREB	CREB	bioentities_symbol	CREB1	1385
CREB	CREB	bioentities_symbol	CREM	1390
CREB	CREB	bioentities_symbol	CREB3L2	64764
CREB	CREB	bioentities_symbol	CREB3L1	90993
CREB	CREB	bioentities_symbol	CREB3L4	148327
RhoGDI	RhoGDI	bioentities_symbol	ARHGDIA	396
RhoGDI	RhoGDI	bioentities_symbol	ARHGDIB	397
RhoGDI	RhoGDI	bioentities_symbol	ARHGDIG	398
RhoA	RhoA	hgnc_alias_symbol	RHOA	387
CTF	CTF	hgnc_alias_symbol	NFIC	4782
SC-1	SC1	hgnc_alias_symbol	TCF19	6941
NRAGE	NRAGE	hgnc_alias_symbol	MAGED1	9500
TRAF6	TRAF6	hgnc_symbol	TRAF6	7189
p73	P73	hgnc_alias_symbol	TP73	7161
Bax	BAX	hgnc_symbol	BAX	581
(MEKK1	MEKK1	hgnc_prev_symbol	MAP3K1	4214
Cdc42	CDC42	hgnc_symbol	CDC42	998
MKK7	MKK7	hgnc_alias_symbol	MAP2K7	5609
JNK	JNK	bioentities_symbol	MAPK8	5599
JNK	JNK	bioentities_symbol	MAPK9	5601
JNK	JNK	bioentities_symbol	MAPK10	5602
ASK1	ASK1	hgnc_alias_symbol	MAP3K5	4217
"NADE	NADE	hgnc_alias_symbol	BEX3	27018
IRAK	IRAK	hgnc_alias_symbol	IRAK1	3654
TRAF6	TRAF6	hgnc_symbol	TRAF6	7189
IKKB	IKKB	hgnc_alias_symbol	IKBKB	3551
NFKB	NFKB	bioentities_symbol	NFKB1	4790
NFKB	NFKB	bioentities_symbol	NFKB2	4791
NFKB	NFKB	bioentities_symbol	REL	5966
NFKB	NFKB	bioentities_symbol	RELA	5970
NFKB	NFKB	bioentities_symbol	RELB	5971
TTI	TTL	hgnc_symbol	TTL	150465
