word	symbol	source	hgnc_symbol	entrez
SPTLC2	SPTLC2	hgnc_symbol	SPTLC2	9517
SPTSSA	SPTSSA	hgnc_symbol	SPTSSA	171546
SPTLC1	SPTLC1	hgnc_symbol	SPTLC1	10558
A4GALT	A4GALT	hgnc_symbol	A4GALT	53947
SPTLC1	SPTLC1	hgnc_symbol	SPTLC1	10558
KDSR	KDSR	hgnc_symbol	KDSR	2531
SPTLC1	SPTLC1	hgnc_symbol	SPTLC1	10558
SPTLC1	SPTLC1	hgnc_symbol	SPTLC1	10558
UGCG	UGCG	hgnc_symbol	UGCG	7357
SPTLC1	SPTLC1	hgnc_symbol	SPTLC1	10558
SPTLC1	SPTLC1	hgnc_symbol	SPTLC1	10558
GOLPH3	GOLPH3	hgnc_symbol	GOLPH3	64083
TM9SF2	TM9SF2	hgnc_symbol	TM9SF2	9375
ARPC3	ARPC3	hgnc_symbol	ARPC3	10094
SPTSSA	SPTSSA	hgnc_symbol	SPTSSA	171546
UGCG	UGCG	hgnc_symbol	UGCG	7357
ACTR2	ACTR2	hgnc_symbol	ACTR2	10097
UGCG	UGCG	hgnc_symbol	UGCG	7357
"SPTSSA	SPTSSA	hgnc_symbol	SPTSSA	171546
SPTLC2	SPTLC2	hgnc_symbol	SPTLC2	9517
A4GALT	A4GALT	hgnc_symbol	A4GALT	53947
AHR	AHR	hgnc_symbol	AHR	196
•CERS2	CERS2	hgnc_symbol	CERS2	29956
SPTLC2	SPTLC2	hgnc_symbol	SPTLC2	9517
ACTR3	ACTR3	hgnc_symbol	ACTR3	10096
A4GALT	A4GALT	hgnc_symbol	A4GALT	53947
AHR	AHR	hgnc_symbol	AHR	196
SPTLC1	SPTLC1	hgnc_symbol	SPTLC1	10558
ARPC4	ARPC4	hgnc_symbol	ARPC4	10093
UGP2	UGP2	hgnc_symbol	UGP2	7360
SPTLC1	SPTLC1	hgnc_symbol	SPTLC1	10558
VPS53	VPS53	hgnc_symbol	VPS53	55275
TMEM165	TMEM165	hgnc_symbol	TMEM165	55858
NCKAP1	NCKAP1	hgnc_symbol	NCKAP1	10787
rank	RANK	hgnc_alias_symbol	TNFRSF11A	8792
