word	symbol	source	hgnc_symbol	entrez
VEGF	VEGF	bioentities_symbol	VEGFC	7424
ErbB	ERBB	bioentities_symbol	EGFR	1956
ErbB	ERBB	bioentities_symbol	ERBB3	2065
ErbB	ERBB	bioentities_symbol	ERBB4	2066
ErbB	ERBB	bioentities_symbol	ERBB2	2064
Chemokine	Chemokine	bioentities_symbol	CXCL1	2919
Chemokine	Chemokine	bioentities_symbol	CXCL2	2920
Chemokine	Chemokine	bioentities_symbol	CXCL10	3627
Chemokine	Chemokine	bioentities_symbol	CXCL9	4283
Chemokine	Chemokine	bioentities_symbol	CXCL6	6372
Chemokine	Chemokine	bioentities_symbol	CXCL11	6373
Chemokine	Chemokine	bioentities_symbol	CXCL5	6374
Chemokine	Chemokine	bioentities_symbol	CXCL14	9547
Chemokine	Chemokine	bioentities_symbol	CXCL3	2921
Chemokine	Chemokine	bioentities_symbol	CXCL8	3576
Chemokine	Chemokine	bioentities_symbol	PF4	5196
Chemokine	Chemokine	bioentities_symbol	PPBP	5473
Chemokine	Chemokine	bioentities_symbol	CXCL12	6387
Chemokine	Chemokine	bioentities_symbol	CXCL13	10563
PEAK1	PEAK1	hgnc_symbol	PEAK1	79834
CAPN1	CAPN1	hgnc_symbol	CAPN1	823
PRAS4O	PRAS40	hgnc_alias_symbol	AKT1S1	84335
DEPTÓR	DEPTOR	hgnc_symbol	DEPTOR	64798
RagA/B	RAGA	hgnc_alias_symbol	RRAGA	10670
TNS3	TNS3	hgnc_symbol	TNS3	64759
TNS1	TNS1	hgnc_symbol	TNS1	7145
HAX1	HAX1	hgnc_symbol	HAX1	10456
DNM2	DNM2	hgnc_symbol	DNM2	1785
MACF	MACF	hgnc_alias_symbol	MACF1	23499
LAMTOR3	LAMTOR3	hgnc_symbol	LAMTOR3	8649
LIMD1	LIMD1	hgnc_symbol	LIMD1	8994
ASAP1	ASAP1	hgnc_symbol	ASAP1	50807
LAMTOR2	LAMTOR2	hgnc_symbol	LAMTOR2	28956
GIT?	GIT	hgnc_alias_symbol	P4HB	5034
LIMS1	LIMS1	hgnc_symbol	LIMS1	3987
RSU1	RSU1	hgnc_symbol	RSU1	6251
INPPL1	INPPL1	hgnc_symbol	INPPL1	3636
PARVA	PARVA	hgnc_symbol	PARVA	55742
PXN	PXN	hgnc_symbol	PXN	5829
PPP2CA	PPP2CA	hgnc_symbol	PPP2CA	5515
Rheb	RHEB	hgnc_symbol	RHEB	6009
ENAH	ENAH	hgnc_symbol	ENAH	55740
ARHGEF7	ARHGEF7	hgnc_symbol	ARHGEF7	8874
TLN1	TLN1	hgnc_symbol	TLN1	7094
"GIT1	GIT1	hgnc_symbol	GIT1	28964
ABI1	ABI1	hgnc_symbol	ABI1	10006
PRKACA	PRKACA	hgnc_symbol	PRKACA	5566
EIF3F	EIF3F	hgnc_symbol	EIF3F	8665
LPP	LPP	hgnc_symbol	LPP	4026
ARPC2	ARPC2	hgnc_symbol	ARPC2	10109
RPS6	RPS6	hgnc_symbol	RPS6	6194
DNAJB1	DNAJB1	hgnc_symbol	DNAJB1	3337
EIF4E	EIF4E	hgnc_symbol	EIF4E	1977
CALD1	CALD1	hgnc_symbol	CALD1	800
MTOR	MTOR	hgnc_symbol	MTOR	2475
PRKAA1	PRKAA1	hgnc_symbol	PRKAA1	5562
SLC3A2	SLC3A2	hgnc_symbol	SLC3A2	6520
AKR1B1	AKR1B1	hgnc_symbol	AKR1B1	231
SQSTM1	SQSTM1	hgnc_symbol	SQSTM1	8878
ATP6V1B2•	ATP6V1B2	hgnc_symbol	ATP6V1B2	526
ATP6V1B2	ATP6V1B2	hgnc_symbol	ATP6V1B2	526
ANXA6	ANXA6	hgnc_symbol	ANXA6	309
PRDX6	PRDX6	hgnc_symbol	PRDX6	9588
RHOA	RHOA	hgnc_symbol	RHOA	387
МАРК1	MAPK1	hgnc_symbol	MAPK1	5594
GRB2	GRB2	hgnc_symbol	GRB2	2885
SOD1	SOD1	hgnc_symbol	SOD1	6647
AP2A2,	AP2A2	hgnc_symbol	AP2A2	161
AP2S1.	AP2S1	hgnc_symbol	AP2S1	1175
GNAI3.	GNAI3	hgnc_symbol	GNAI3	2773
CAB39	CAB39	hgnc_symbol	CAB39	51719
-TCIRG1	TCIRG1	hgnc_symbol	TCIRG1	10312
ARL8A	ARL8A	hgnc_symbol	ARL8A	127829
GRB10	GRB10	hgnc_symbol	GRB10	2887
PIK3CA	PIK3CA	hgnc_symbol	PIK3CA	5290
IRS1	IRS1	hgnc_symbol	IRS1	3667
LAMTOR1	LAMTOR1	hgnc_symbol	LAMTOR1	55004
RHEB	RHEB	hgnc_symbol	RHEB	6009
VPS35	VPS35	hgnc_symbol	VPS35	55737
IGF2R	IGF2R	hgnc_symbol	IGF2R	3482
RRAGA	RRAGA	hgnc_symbol	RRAGA	10670
IKBKB	IKBKB	hgnc_symbol	IKBKB	3551
DAB2.	DAB2	hgnc_symbol	DAB2	1601
PDGFRB	PDGFRB	hgnc_symbol	PDGFRB	5159
АР2A1	AP2A1	hgnc_symbol	AP2A1	160
SRC	SRC	hgnc_symbol	SRC	6714
TT1	TTL	hgnc_symbol	TTL	150465
KANK2	KANK2	hgnc_symbol	KANK2	25959
MLST8	MLST8	hgnc_symbol	MLST8	64223
RHEB	RHEB	hgnc_symbol	RHEB	6009
ANXA1	ANXA1	hgnc_symbol	ANXA1	301
LYN	LYN	hgnc_symbol	LYN	4067
VAMP8	VAMP8	hgnc_symbol	VAMP8	8673
NSF	NSF	hgnc_symbol	NSF	4905
CLIP1	CLIP1	hgnc_symbol	CLIP1	6249
TLR9	TLR9	hgnc_symbol	TLR9	54106
SNAP23	SNAP23	hgnc_symbol	SNAP23	8773
LAMP1	LAMP1	hgnc_symbol	LAMP1	3916
PEAK1	PEAK1	hgnc_symbol	PEAK1	79834
EIF4E	EIF4E	hgnc_symbol	EIF4E	1977
GSK3B	GSK3B	hgnc_symbol	GSK3B	2932
RPS6	RPS6	hgnc_symbol	RPS6	6194
EIF4B	EIF4B	hgnc_symbol	EIF4B	1975
