word	symbol	source	hgnc_symbol	entrez
BDNF	BDNF	hgnc_symbol	BDNF	627
BDNF	BDNF	hgnc_symbol	BDNF	627
GEM	GEM	hgnc_symbol	GEM	2669
HPCAL1	HPCAL1	hgnc_symbol	HPCAL1	3241
SPRY3	SPRY3	hgnc_symbol	SPRY3	10251
RGS2	RGS2	hgnc_symbol	RGS2	5997
SPRY1	SPRY1	hgnc_symbol	SPRY1	10252
SPRY4	SPRY4	hgnc_symbol	SPRY4	81848
FGF12	FGF12	hgnc_symbol	FGF12	2257
BTG2	BTG2	hgnc_symbol	BTG2	7832
EGR3	EGR3	hgnc_symbol	EGR3	1960
SPRY2	SPRY2	hgnc_symbol	SPRY2	10253
SPRED2	SPRED2	hgnc_symbol	SPRED2	200734
"EGR2	EGR2	hgnc_symbol	EGR2	1959
PXDN	PXDN	hgnc_symbol	PXDN	7837
IER2	IER2	hgnc_symbol	IER2	9592
PRKCA	PRKCA	hgnc_symbol	PRKCA	5578
SPRED1	SPRED1	hgnc_symbol	SPRED1	161742
RND3	RND3	hgnc_symbol	RND3	390
DUSP1	DUSP1	hgnc_symbol	DUSP1	1843
DUSP4	DUSP4	hgnc_symbol	DUSP4	1846
DOCK4	DOCK4	hgnc_symbol	DOCK4	9732
RPS6	RPS6	hgnc_symbol	RPS6	6194
HOMER1	HOMER1	hgnc_symbol	HOMER1	9456
DUSP2	DUSP2	hgnc_symbol	DUSP2	1844
FOSB	FOSB	hgnc_symbol	FOSB	2354
NF2	NF2	hgnc_symbol	NF2	4771
ARC	ARC	hgnc_symbol	ARC	23237
ATF3	ATF3	hgnc_symbol	ATF3	467
BMP2	BMP2	hgnc_symbol	BMP2	650
JUNB	JUNB	hgnc_symbol	JUNB	3726
TRIB2	TRIB2	hgnc_symbol	TRIB2	28951
KCNK1	KCNK1	hgnc_symbol	KCNK1	3775
ITPKB	ITPKB	hgnc_symbol	ITPKB	3707
IGF1	IGF1	hgnc_symbol	IGF1	3479
KLF4	KLF4	hgnc_symbol	KLF4	9314
TGFB3	TGFB3	hgnc_symbol	TGFB3	7043
TAGLN	TAGLN	hgnc_symbol	TAGLN	6876
VEGFA	VEGFA	hgnc_symbol	VEGFA	7422
GSK3B	GSK3B	hgnc_symbol	GSK3B	2932
APC	APC	hgnc_symbol	APC	324
P2RX7	P2RX7	hgnc_symbol	P2RX7	5027
KLF6	KLF6	hgnc_symbol	KLF6	1316
IGFBP5,	IGFBP5	hgnc_symbol	IGFBP5	3488
PHKB	PHKB	hgnc_symbol	PHKB	5257
IGFBP	IGFBP	bioentities_symbol	IGFBP3	3486
IGFBP	IGFBP	bioentities_symbol	IGFBP4	3487
IGFBP	IGFBP	bioentities_symbol	IGFBP6	3489
IGFBP	IGFBP	bioentities_symbol	IGFBP1	3484
IGFBP	IGFBP	bioentities_symbol	IGFBP2	3485
IGFBP	IGFBP	bioentities_symbol	IGFBP5	3488
IGFBP	IGFBP	bioentities_symbol	IGFBP7	3490
EFNA1	EFNA1	hgnc_symbol	EFNA1	1942
ANGPT1	ANGPT1	hgnc_symbol	ANGPT1	284
KRT19	KRT19	hgnc_symbol	KRT19	3880
PTPN2	PTPN2	hgnc_symbol	PTPN2	5771
CACNA1D	CACNA1D	hgnc_symbol	CACNA1D	776
RGS4	RGS4	hgnc_symbol	RGS4	5999
HSPB1	HSPB1	hgnc_symbol	HSPB1	3315
TXNIP	TXNIP	hgnc_symbol	TXNIP	10628
LMO4	LMO4	hgnc_symbol	LMO4	8543
GAB2	GAB2	hgnc_symbol	GAB2	9846
SERPINH1	SERPINH1	hgnc_symbol	SERPINH1	871
ZMYND11	ZMYND11	hgnc_symbol	ZMYND11	10771
NUMA1	NUMA1	hgnc_symbol	NUMA1	4926
ERRFI1	ERRFI1	hgnc_symbol	ERRFI1	54206
DNAJB1	DNAJB1	hgnc_symbol	DNAJB1	3337
RBMS1	RBMS1	hgnc_symbol	RBMS1	5937
FLNB	FLNB	hgnc_symbol	FLNB	2317
ITGA2	ITGA2	hgnc_symbol	ITGA2	3673
