word	symbol	source	hgnc_symbol	entrez
Lip	LIP	hgnc_alias_symbol	SMG1	23049
GFAP	GFAP	hgnc_symbol	GFAP	2670
FHL1)	FHL1	hgnc_symbol	FHL1	2273
EP300)|FHL1)	FHL1	hgnc_symbol	FHL1	2273
EP300)|	EP300	hgnc_symbol	EP300	2033
GFAP	GFAP	hgnc_symbol	GFAP	2670
IFN-aR	IFNAR	hgnc_prev_symbol	IFNAR1	3454
MAPK	MAPK	bioentities_symbol	MAPK14	1432
MAPK	MAPK	bioentities_symbol	MAPK3	5595
MAPK	MAPK	bioentities_symbol	MAPK8	5599
MAPK	MAPK	bioentities_symbol	MAPK11	5600
MAPK	MAPK	bioentities_symbol	MAPK13	5603
MAPK	MAPK	bioentities_symbol	MAPK12	6300
MAPK	MAPK	bioentities_symbol	MAPK1	5594
MAPK	MAPK	bioentities_symbol	MAPK9	5601
MAPK	MAPK	bioentities_symbol	MAPK10	5602
MAPK	MAPK	bioentities_symbol	MAPK14	1432
MAPK	MAPK	bioentities_symbol	MAPK3	5595
MAPK	MAPK	bioentities_symbol	MAPK8	5599
MAPK	MAPK	bioentities_symbol	MAPK11	5600
MAPK	MAPK	bioentities_symbol	MAPK13	5603
MAPK	MAPK	bioentities_symbol	MAPK12	6300
MAPK	MAPK	bioentities_symbol	MAPK1	5594
MAPK	MAPK	bioentities_symbol	MAPK9	5601
MAPK	MAPK	bioentities_symbol	MAPK10	5602
CSF-3R	CSF3R	hgnc_symbol	CSF3R	1441
PTPN2	PTPN2	hgnc_symbol	PTPN2	5771
SHP2	SHP2	hgnc_alias_symbol	PTPN11	5781
Ras	RAS	bioentities_symbol	HRAS	3265
Ras	RAS	bioentities_symbol	KRAS	3845
Ras	RAS	bioentities_symbol	NRAS	4893
Ras	RAS	bioentities_symbol	HRAS	3265
Ras	RAS	bioentities_symbol	KRAS	3845
Ras	RAS	bioentities_symbol	NRAS	4893
CSF-3	CSF3	hgnc_symbol	CSF3	1440
CSF-3	CSF3	hgnc_symbol	CSF3	1440
PKIR	PKLR	hgnc_symbol	PKLR	5313
Cal	CA1	hgnc_symbol	CA1	759
Cal	CA1	hgnc_symbol	CA1	759
AKT	AKT	bioentities_symbol	AKT2	208
AKT	AKT	bioentities_symbol	AKT3	10000
AKT	AKT	bioentities_symbol	AKT1	207
AKT	AKT	bioentities_symbol	AKT2	208
AKT	AKT	bioentities_symbol	AKT3	10000
AKT	AKT	bioentities_symbol	AKT1	207
