word	symbol	source	hgnc_symbol	entrez
SLIT2	SLIT2	hgnc_symbol	SLIT2	9353
IL4R	IL4R	hgnc_symbol	IL4R	3566
ROBO4	ROBO4	hgnc_symbol	ROBO4	54538
EGFR	EGFR	hgnc_symbol	EGFR	1956
ERBB4	ERBB4	hgnc_symbol	ERBB4	2066
DH1/R5	DR5	hgnc_alias_symbol	TNFRSF10B	8795
TPR	TPR	hgnc_symbol	TPR	7175
PKD2	PKD2	hgnc_symbol	PKD2	5311
CDON	CDON	hgnc_symbol	CDON	50937
PKD1	PKD1	hgnc_symbol	PKD1	5310
KCNB1	KCNB1	hgnc_symbol	KCNB1	3745
PRKCD	PRKCD	hgnc_symbol	PRKCD	5580
"BTRC	BTRC	hgnc_symbol	BTRC	8945
LYN	LYN	hgnc_symbol	LYN	4067
OSBP	OSBP	hgnc_symbol	OSBP	5007
PRKX	PRKX	hgnc_symbol	PRKX	5613
SRGAP3	SRGAP3	hgnc_symbol	SRGAP3	9901
AURKB	AURKB	hgnc_symbol	AURKB	9212
PIP4K2A	PIP4K2A	hgnc_symbol	PIP4K2A	5305
ABL1	ABL1	hgnc_symbol	ABL1	25
BAIAP2	BAIAP2	hgnc_symbol	BAIAP2	10458
SPAG9	SPAG9	hgnc_symbol	SPAG9	9043
'RAP1GAP	RAP1GAP	hgnc_symbol	RAP1GAP	5909
WASF1	WASF1	hgnc_symbol	WASF1	8936
CAMK4	CAMK4	hgnc_symbol	CAMK4	814
AMPK	AMPK	bioentities_symbol	PRKAG2	51422
AMPK	AMPK	bioentities_symbol	PRKAA1	5562
AMPK	AMPK	bioentities_symbol	PRKAA2	5563
AMPK	AMPK	bioentities_symbol	PRKAB1	5564
AMPK	AMPK	bioentities_symbol	PRKAB2	5565
AMPK	AMPK	bioentities_symbol	PRKAG1	5571
AMPK	AMPK	bioentities_symbol	PRKAG3	53632
HDAC4	HDAC4	hgnc_symbol	HDAC4	9759
GJB2	GJB2	hgnc_symbol	GJB2	2706
MAPK14	MAPK14	hgnc_symbol	MAPK14	1432
ARFIP1	ARFIP1	hgnc_symbol	ARFIP1	27236
DNM2	DNM2	hgnc_symbol	DNM2	1785
MPRIP	MPRIP	hgnc_symbol	MPRIP	23164
RIF1	RIF1	hgnc_symbol	RIF1	55183
МАРК1	MAPK1	hgnc_symbol	MAPK1	5594
CTTN	CTTN	hgnc_symbol	CTTN	2017
CTNNB1	CTNNB1	hgnc_symbol	CTNNB1	1499
ARHGEF18	ARHGEF18	hgnc_symbol	ARHGEF18	23370
MAP3K5	MAP3K5	hgnc_symbol	MAP3K5	4217
ATM	ATM	hgnc_symbol	ATM	472
BCORL1	BCORL1	hgnc_symbol	BCORL1	63035
MAPK3	MAPK3	hgnc_symbol	MAPK3	5595
PPP1R14A	PPP1R14A	hgnc_symbol	PPP1R14A	94274
ROCK1	ROCK1	hgnc_symbol	ROCK1	6093
PRKACA	PRKACA	hgnc_symbol	PRKACA	5566
PRKCA	PRKCA	hgnc_symbol	PRKCA	5578
SEPT9	SEPT9	hgnc_symbol	SEPT9	10801
JAK2	JAK2	hgnc_symbol	JAK2	3717
BTK	BTK	hgnc_symbol	BTK	695
CAMK2D	CAMK2D	hgnc_symbol	CAMK2D	817
DV1	DVL	bioentities_symbol	DVL3	1857
DV1	DVL	bioentities_symbol	DVL1	1855
DV1	DVL	bioentities_symbol	DVL2	1856
PTRH2	PTRH2	hgnc_symbol	PTRH2	51651
MAST2	MAST2	hgnc_symbol	MAST2	23139
APOA1	APOA1	hgnc_symbol	APOA1	335
HDAC5	HDAC5	hgnc_symbol	HDAC5	10014
SSH1	SSH1	hgnc_symbol	SSH1	54434
PTPRG	PTPRG	hgnc_symbol	PTPRG	5793
PI4KB	PI4KB	hgnc_symbol	PI4KB	5298
DVL	DVL	bioentities_symbol	DVL3	1857
DVL	DVL	bioentities_symbol	DVL1	1855
DVL	DVL	bioentities_symbol	DVL2	1856
1P1	LPL	hgnc_symbol	LPL	4023
1P1	LP1	hgnc_alias_symbol	RPLP1	6176
DLC1	DLC1	hgnc_symbol	DLC1	10395
DAAM1	DAAM1	hgnc_symbol	DAAM1	23002
PTEN	PTEN	hgnc_symbol	PTEN	5728
BAD	BAD	hgnc_symbol	BAD	572
NOTCH4	NOTCH4	hgnc_symbol	NOTCH4	4855
MAML2	MAML2	hgnc_symbol	MAML2	84441
PLCG1	PLCG1	hgnc_symbol	PLCG1	5335
CTBP1	CTBP1	hgnc_symbol	CTBP1	1487
ARID1B	ARID1B	hgnc_symbol	ARID1B	57492
SET	SET	hgnc_symbol	SET	6418
SETBP1	SETBP1	hgnc_symbol	SETBP1	26040
RELA	RELA	hgnc_symbol	RELA	5970
MÉF2A	MEF2A	hgnc_symbol	MEF2A	4205
NCOA1	NCOA1	hgnc_symbol	NCOA1	8648
SNAI1	SNAI1	hgnc_symbol	SNAI1	6615
RBPJ	RBPJ	hgnc_symbol	RBPJ	3516
JAK3	JAK3	hgnc_symbol	JAK3	3718
MEF2C	MEF2C	hgnc_symbol	MEF2C	4208
NR3C1	NR3C1	hgnc_symbol	NR3C1	2908
NR3C1/STAT5A	STAT5A	hgnc_symbol	STAT5A	6776
NR3C1/STAT5A	NR3C1	hgnc_symbol	NR3C1	2908
NCOR2	NCOR2	hgnc_symbol	NCOR2	9612
STAT5A	STAT5A	hgnc_symbol	STAT5A	6776
FOXP3	FOXP3	hgnc_symbol	FOXP3	50943
RUNX2	RUNX2	hgnc_symbol	RUNX2	860
MEF2D	MEF2D	hgnc_symbol	MEF2D	4209
BHLHE41	BHLHE41	hgnc_symbol	BHLHE41	79365
