word	symbol	source	hgnc_symbol	entrez
F9	F9	hgnc_symbol	F9	2158
Lats2	LATS2	hgnc_symbol	LATS2	26524
Pck1	PCK1	hgnc_symbol	PCK1	5105
Wtip	WTIP	hgnc_symbol	WTIP	126374
Furin	FURIN	hgnc_symbol	FURIN	5045
Trim28	TRIM28	hgnc_symbol	TRIM28	10155
Grin2d	GRIN2D	hgnc_symbol	GRIN2D	2906
Aldob	ALDOB	hgnc_symbol	ALDOB	229
Nfil3	NFIL3	hgnc_symbol	NFIL3	4783
Cnih3	CNIH3	hgnc_symbol	CNIH3	149111
Unc5a	UNC5A	hgnc_symbol	UNC5A	90249
"G6pc	G6PC	hgnc_symbol	G6PC	2538
Foxj3	FOXJ3	hgnc_symbol	FOXJ3	22887
Clock	CLOCK	hgnc_symbol	CLOCK	9575
Tdrd5	TDRD5	hgnc_symbol	TDRD5	163589
Neo1	NEO1	hgnc_symbol	NEO1	4756
Zbtb18	ZBTB18	hgnc_symbol	ZBTB18	10472
Evl	EVL	hgnc_symbol	EVL	51466
Gnaz	GNAZ	hgnc_symbol	GNAZ	2781
Eif4e	EIF4E	hgnc_symbol	EIF4E	1977
Alb	ALB	hgnc_symbol	ALB	213
Enah	ENAH	hgnc_symbol	ENAH	55740
Gabbr2	GABBR2	hgnc_symbol	GABBR2	9568
Vegfb	VEGFB	hgnc_symbol	VEGFB	7423
Gnb4	GNB4	hgnc_symbol	GNB4	59345
Ugt2a3	UGT2A3	hgnc_symbol	UGT2A3	79799
Khsrp	KHSRP	hgnc_symbol	KHSRP	8570
Gng7	GNG7	hgnc_symbol	GNG7	2788
Rdx	RDX	hgnc_symbol	RDX	5962
Wnt5b	WNT5B	hgnc_symbol	WNT5B	81029
Trim33	TRIM33	hgnc_symbol	TRIM33	51592
Akt1	AKT1	hgnc_symbol	AKT1	207
Fzd3	FZD3	hgnc_symbol	FZD3	7976
Ugt3a1	UGT3A1	hgnc_symbol	UGT3A1	133688
Znrf3	ZNRF3	hgnc_symbol	ZNRF3	84133
Lrp5	LRP5	hgnc_symbol	LRP5	4041
Smad2	SMAD2	hgnc_symbol	SMAD2	4087
E2f1	E2F1	hgnc_symbol	E2F1	1869
Pik3cb	PIK3CB	hgnc_symbol	PIK3CB	5291
Gab2	GAB2	hgnc_symbol	GAB2	9846
Csnk2a2	CSNK2A2	hgnc_symbol	CSNK2A2	1459
Twist1	TWIST1	hgnc_symbol	TWIST1	7291
Igf2r	IGF2R	hgnc_symbol	IGF2R	3482
Map2k4	MAP2K4	hgnc_symbol	MAP2K4	6416
Rybp	RYBP	hgnc_symbol	RYBP	23429
Dock7	DOCK7	hgnc_symbol	DOCK7	85440
Frs2	FRS2	hgnc_symbol	FRS2	10818
Acvr1b	ACVR1B	hgnc_symbol	ACVR1B	91
Rac1	RAC1	hgnc_symbol	RAC1	5879
Rb1	RB1	hgnc_symbol	RB1	5925
Tnk2.	TNK2	hgnc_symbol	TNK2	10188
Tcf3	TCF3	hgnc_symbol	TCF3	6929
Aebp2	AEBP2	hgnc_symbol	AEBP2	121536
Bcr	BCR	hgnc_symbol	BCR	613
Git1	GIT1	hgnc_symbol	GIT1	28964
Nckap1	NCKAP1	hgnc_symbol	NCKAP1	10787
Plxna4	PLXNA4	hgnc_symbol	PLXNA4	91584
Dnmt3a	DNMT3A	hgnc_symbol	DNMT3A	1788
Arid1a	ARID1A	hgnc_symbol	ARID1A	8289
Rhog	RHOG	hgnc_symbol	RHOG	391
Lnx1	LNX1	hgnc_symbol	LNX1	84708
Siah2	SIAH2	hgnc_symbol	SIAH2	6478
Rab15	RAB15	hgnc_symbol	RAB15	376267
Arhgef28	ARHGEF28	hgnc_symbol	ARHGEF28	64283
Ube2e3	UBE2E3	hgnc_symbol	UBE2E3	10477
Tdg	TDG	hgnc_symbol	TDG	6996
Rab6b	RAB6B	hgnc_symbol	RAB6B	51560
Sema6b	SEMA6B	hgnc_symbol	SEMA6B	10501
Ube2j1	UBE2J1	hgnc_symbol	UBE2J1	51465
Fgfr1op	FGFR1OP	hgnc_symbol	FGFR1OP	11116
Hecw2	HECW2	hgnc_symbol	HECW2	57520
Сер131	CEP131	hgnc_symbol	CEP131	22994
Pm20d2	PM20D2	hgnc_symbol	PM20D2	135293
