word	symbol	source	hgnc_symbol	entrez
'F12'	F12	hgnc_symbol	F12	2161
'F12'	F12	hgnc_symbol	F12	2161
"F12'	F12	hgnc_symbol	F12	2161
'F12'	F12	hgnc_symbol	F12	2161
'F12'	F12	hgnc_symbol	F12	2161
"F12'	F12	hgnc_symbol	F12	2161
РЕРСК	PEPCK	hgnc_alias_symbol	PCK2	5106
РЕРСК	PEPCK	hgnc_alias_symbol	PCK2	5106
LDH	LDH	bioentities_symbol	LDHB	3945
LDH	LDH	bioentities_symbol	LDHC	3948
LDH	LDH	bioentities_symbol	LDHA	3939
F12	F12	hgnc_symbol	F12	2161
'F12'	F12	hgnc_symbol	F12	2161
"F12'	F12	hgnc_symbol	F12	2161
-F12	F12	hgnc_symbol	F12	2161
"F12'	F12	hgnc_symbol	F12	2161
'F12'	F12	hgnc_symbol	F12	2161
PDC	PDC	hgnc_symbol	PDC	5132
F12	F12	hgnc_symbol	F12	2161
ADH	ADH	bioentities_symbol	ADH1C	126
ADH	ADH	bioentities_symbol	ADH6	130
ADH	ADH	bioentities_symbol	ADH1A	124
ADH	ADH	bioentities_symbol	ADH1B	125
ADH	ADH	bioentities_symbol	ADH4	127
ADH	ADH	bioentities_symbol	ADH5	128
ADH	ADH	bioentities_symbol	ADH7	131
ADH	ADH	bioentities_symbol	ADHFE1	137872
F12	F12	hgnc_symbol	F12	2161
'F12'	F12	hgnc_symbol	F12	2161
GDH	GDH	hgnc_prev_symbol	H6PD	9563
'F12'	F12	hgnc_symbol	F12	2161
GAD	GAD	hgnc_prev_symbol	GAD1	2571
SSA	SSA	hgnc_alias_symbol	CALR	811
"F12'	F12	hgnc_symbol	F12	2161
