word	symbol	source	hgnc_symbol	entrez
atic	ATIC	hgnc_symbol	ATIC	471
Son	SON	hgnc_symbol	SON	6651
med	MED	hgnc_prev_symbol	SCN8A	6334
ENTPD6	ENTPD6	hgnc_symbol	ENTPD6	955
SPATA13	SPATA13	hgnc_symbol	SPATA13	221178
МАРК10	MAPK10	hgnc_symbol	MAPK10	5602
МАРК10	MAK10	hgnc_prev_symbol	NAA35	60560
SLC12A7	SLC12A7	hgnc_symbol	SLC12A7	10723
PDE1B	PDE1B	hgnc_symbol	PDE1B	5153
SAMD12,PDE1B	SAMD12	hgnc_symbol	SAMD12	401474
SAMD12,PDE1B	PDE1B	hgnc_symbol	PDE1B	5153
SAMD12,	SAMD12	hgnc_symbol	SAMD12	401474
RGS2	RGS2	hgnc_symbol	RGS2	5997
MASTL	MASTL	hgnc_symbol	MASTL	84930
SOX17	SOX17	hgnc_symbol	SOX17	64321
CYSLTR1	CYSLTR1	hgnc_symbol	CYSLTR1	10800
RNASE2	RNASE2	hgnc_symbol	RNASE2	6036
EFNA4	EFNA4	hgnc_symbol	EFNA4	1945
WDR62	WDR62	hgnc_symbol	WDR62	284403
DUSP1	DUSP1	hgnc_symbol	DUSP1	1843
KIT	KIT	hgnc_symbol	KIT	3815
NMB	NMB	hgnc_symbol	NMB	4828
FBXL7	FBXL7	hgnc_symbol	FBXL7	23194
CDC25A	CDC25A	hgnc_symbol	CDC25A	993
ZFP36	ZFP36	hgnc_symbol	ZFP36	7538
LFNG	LFNG	hgnc_symbol	LFNG	3955
TCF3	TCF3	hgnc_symbol	TCF3	6929
PASK	PASK	hgnc_symbol	PASK	23178
DTX4	DTX4	hgnc_symbol	DTX4	23220
AGO2	AGO2	hgnc_symbol	AGO2	27161
CCNF	CCNF	hgnc_symbol	CCNF	899
TFDP1	TFDP1	hgnc_symbol	TFDP1	7027
GHR	GHR	hgnc_symbol	GHR	2690
FABP4	FABP4	hgnc_symbol	FABP4	2167
POLQ	POLQ	hgnc_symbol	POLQ	10721
COPZ2	COPZ2	hgnc_symbol	COPZ2	51226
TFF1	TFF1	hgnc_symbol	TFF1	7031
TFF2	TFF2	hgnc_symbol	TFF2	7032
CD36	CD36	hgnc_symbol	CD36	948
CCL14	CCL14	hgnc_symbol	CCL14	6358
TMEM63A	TMEM63A	hgnc_symbol	TMEM63A	9725
"P2RY14	P2RY14	hgnc_symbol	P2RY14	9934
CXCL3	CXCL3	hgnc_symbol	CXCL3	2921
EPB41L3	EPB41L3	hgnc_symbol	EPB41L3	23136
KIF15	KIF15	hgnc_symbol	KIF15	56992
CCL15	CCL15	hgnc_symbol	CCL15	6359
CCDC15	CCDC15	hgnc_symbol	CCDC15	80071
MSH2	MSH2	hgnc_symbol	MSH2	4436
PFKFB2	PFKFB2	hgnc_symbol	PFKFB2	5208
SFMBT1	SFMBT1	hgnc_symbol	SFMBT1	51460
RAD54L	RAD54L	hgnc_symbol	RAD54L	8438
TACC3	TACC3	hgnc_symbol	TACC3	10460
KIAA1731	KIAA1731	hgnc_prev_symbol	CEP295	85459
SP6	SP6	hgnc_symbol	SP6	80320
CIT	CIT	hgnc_symbol	CIT	11113
INCENP	INCENP	hgnc_symbol	INCENP	3619
UHRF1	UHRF1	hgnc_symbol	UHRF1	29128
MCM2	MCM2	hgnc_symbol	MCM2	4171
CLSPN	CLSPN	hgnc_symbol	CLSPN	63967
NAA25	NAA25	hgnc_symbol	NAA25	80018
DNAAF3	DNAAF3	hgnc_symbol	DNAAF3	352909
CCNO	CCNO	hgnc_symbol	CCNO	10309
RCC2	RCC2	hgnc_symbol	RCC2	55920
KIF24	KIF24	hgnc_symbol	KIF24	347240
RMI1	RMI1	hgnc_symbol	RMI1	80010
NAA40	NAA40	hgnc_symbol	NAA40	79829
POLE	POLE	hgnc_symbol	POLE	5426
TMEM255A	TMEM255A	hgnc_symbol	TMEM255A	55026
RGS9	RGS9	hgnc_symbol	RGS9	8787
ANKRD1	ANKRD1	hgnc_symbol	ANKRD1	27063
DBF4B	DBF4B	hgnc_symbol	DBF4B	80174
GSG2	GSG2	hgnc_prev_symbol	HASPIN	83903
TTF2	TTF2	hgnc_symbol	TTF2	8458
LMNB2	LMNB2	hgnc_symbol	LMNB2	84823
MTBP	MTBP	hgnc_symbol	MTBP	27085
CDO1	CDO1	hgnc_symbol	CDO1	1036
сро	CPO	hgnc_symbol	CPO	130749
MMRN1	MMRN1	hgnc_symbol	MMRN1	22915
MICU3	MICU3	hgnc_symbol	MICU3	286097
TMEM201	TMEM201	hgnc_symbol	TMEM201	199953
RBP7	RBP7	hgnc_symbol	RBP7	116362
CASP2	CASP2	hgnc_symbol	CASP2	835
KLHL17	KLHL17	hgnc_symbol	KLHL17	339451
