word	symbol	source	hgnc_symbol	entrez
IFN	IFN	hgnc_alias_symbol	IFNA1	3439
RIG-I	RIG-I	hgnc_alias_symbol	DDX58	23586
TLR7	TLR7	hgnc_symbol	TLR7	51284
NF-KB	NFKB	bioentities_symbol	NFKB1	4790
NF-KB	NFKB	bioentities_symbol	NFKB2	4791
NF-KB	NFKB	bioentities_symbol	REL	5966
NF-KB	NFKB	bioentities_symbol	RELA	5970
NF-KB	NFKB	bioentities_symbol	RELB	5971
IRS2	IRS2	hgnc_symbol	IRS2	8660
IRS1	IRS1	hgnc_symbol	IRS1	3667
TLR9	TLR9	hgnc_symbol	TLR9	54106
MAVS	MAVS	hgnc_symbol	MAVS	57506
STAT1	STAT1	hgnc_symbol	STAT1	6772
INK	LNK	hgnc_alias_symbol	SH2B3	10019
IRF3	IRF3	hgnc_symbol	IRF3	3661
TBK1	TBK1	hgnc_symbol	TBK1	29110
MYD88	MYD88	hgnc_symbol	MYD88	4615
"МАРК	MAK	hgnc_symbol	MAK	4117
ATG12	ATG12	hgnc_symbol	ATG12	9140
PI3K	PI3K	bioentities_symbol	PIK3CA	5290
PI3K	PI3K	bioentities_symbol	PIK3CG	5294
PI3K	PI3K	bioentities_symbol	PIK3R3	8503
PI3K	PI3K	bioentities_symbol	PIK3R4	30849
PI3K	PI3K	bioentities_symbol	PIK3CB	5291
PI3K	PI3K	bioentities_symbol	PIK3CD	5293
PI3K	PI3K	bioentities_symbol	PIK3R5	23533
PI3K	PI3K	bioentities_symbol	PIK3R6	146850
STAT2	STAT2	hgnc_symbol	STAT2	6773
TUFM	TUFM	hgnc_symbol	TUFM	7284
BCL-2	BCL2	hgnc_symbol	BCL2	596
TLR3	TLR3	hgnc_symbol	TLR3	7098
AKT	AKT	bioentities_symbol	AKT2	208
AKT	AKT	bioentities_symbol	AKT3	10000
AKT	AKT	bioentities_symbol	AKT1	207
CGAS	CGAS	hgnc_symbol	CGAS	115004
IRF9	IRF9	hgnc_symbol	IRF9	10379
BCL-2	BCL2	hgnc_symbol	BCL2	596
VPS15	VPS15	hgnc_alias_symbol	PIK3R4	30849
ULK1	ULK1	hgnc_symbol	ULK1	8408
STING	STING	hgnc_alias_symbol	TMEM173	340061
TRIM32	TRIM32	hgnc_symbol	TRIM32	22954
PKR	PKR	hgnc_alias_symbol	EIF2AK2	5610
TAX1BP1	TAX1BP1	hgnc_symbol	TAX1BP1	8887
SENP2	SENP2	hgnc_symbol	SENP2	59343
IRF3	IRF3	hgnc_symbol	IRF3	3661
TBK1	TBK1	hgnc_symbol	TBK1	29110
IRF3	IRF3	hgnc_symbol	IRF3	3661
FOXO3	FOXO3	hgnc_symbol	FOXO3	2309
ATG12	ATG12	hgnc_symbol	ATG12	9140
STAT1	STAT1	hgnc_symbol	STAT1	6772
PPT	PPT	hgnc_prev_symbol	PPT1	5538
IRF9	IRF9	hgnc_symbol	IRF9	10379
STAT2	STAT2	hgnc_symbol	STAT2	6773
IRF3	IRF3	hgnc_symbol	IRF3	3661
elF2a	EIF2A	hgnc_symbol	EIF2A	83939
elF2a	EIF2A	hgnc_symbol	EIF2A	83939
PKR	PKR	hgnc_alias_symbol	EIF2AK2	5610
