word	symbol	source	hgnc_symbol	entrez
NOTCH2	NOTCH2	hgnc_symbol	NOTCH2	4853
JAG1	JAG1	hgnc_symbol	JAG1	182
EGFR	EGFR	hgnc_symbol	EGFR	1956
CD8	CD8	bioentities_symbol	CD8A	925
CD8	CD8	bioentities_symbol	CD8B	926
JAG1!	JAG1	hgnc_symbol	JAG1	182
CX3CL1	CX3CL1	hgnc_symbol	CX3CL1	6376
PD-1	PD-1	hgnc_alias_symbol	PDCD1	5133
CXCL13	CXCL13	hgnc_symbol	CXCL13	10563
CD8	CD8	bioentities_symbol	CD8A	925
CD8	CD8	bioentities_symbol	CD8B	926
TGF-B	TGFB	bioentities_symbol	TGFB1	7040
TGF-B	TGFB	bioentities_symbol	TGFB2	7042
TGF-B	TGFB	bioentities_symbol	TGFB3	7043
CTLA-4	CTLA4	hgnc_symbol	CTLA4	1493
LAMP3*	LAMP3	hgnc_symbol	LAMP3	27074
"CD4	CD4	hgnc_symbol	CD4	920
CX3CR1	CX3CR1	hgnc_symbol	CX3CR1	1524
CCR4	CCR4	hgnc_symbol	CCR4	1233
CXCR5	CXCR5	hgnc_symbol	CXCR5	643
Chemokines	Chemokine	bioentities_symbol	CXCL1	2919
Chemokines	Chemokine	bioentities_symbol	CXCL2	2920
Chemokines	Chemokine	bioentities_symbol	CXCL10	3627
Chemokines	Chemokine	bioentities_symbol	CXCL9	4283
Chemokines	Chemokine	bioentities_symbol	CXCL6	6372
Chemokines	Chemokine	bioentities_symbol	CXCL11	6373
Chemokines	Chemokine	bioentities_symbol	CXCL5	6374
Chemokines	Chemokine	bioentities_symbol	CXCL14	9547
Chemokines	Chemokine	bioentities_symbol	CXCL3	2921
Chemokines	Chemokine	bioentities_symbol	CXCL8	3576
Chemokines	Chemokine	bioentities_symbol	PF4	5196
Chemokines	Chemokine	bioentities_symbol	PPBP	5473
Chemokines	Chemokine	bioentities_symbol	CXCL12	6387
Chemokines	Chemokine	bioentities_symbol	CXCL13	10563
CD4	CD4	hgnc_symbol	CD4	920
CD8	CD8	bioentities_symbol	CD8A	925
CD8	CD8	bioentities_symbol	CD8B	926
