word	symbol	source	hgnc_symbol	entrez
ndk	NDK	hgnc_alias_symbol	CMPK2	129607
ndk	NDK	hgnc_alias_symbol	CMPK2	129607
pdp	PDP	hgnc_alias_symbol	PDP1	54704
ded	DED	hgnc_alias_symbol	AATF	26574
cmk	CMK	hgnc_prev_symbol	CXCL9	4283
ndk	NDK	hgnc_alias_symbol	CMPK2	129607
edd.	EDD	hgnc_alias_symbol	UBR5	51366
pdp	PDP	hgnc_alias_symbol	PDP1	54704
ndk	NDK	hgnc_alias_symbol	CMPK2	129607
upp	UPP	hgnc_alias_symbol	UPP1	7378
FLR	FLR	hgnc_prev_symbol	BLVRB	645
|FLR	FLR	hgnc_prev_symbol	BLVRB	645
FLR	FLR	hgnc_prev_symbol	BLVRB	645
carB	CARB	hgnc_alias_symbol	STX8	9482
FMN	FMN	hgnc_prev_symbol	FMN1	342184
ndk	NDK	hgnc_alias_symbol	CMPK2	129607
"AMP	AMP	hgnc_alias_symbol	MFAP1	4236
-IMP	IMP	hgnc_alias_symbol	BRAP	8315
adk	ADK	hgnc_symbol	ADK	132
fadk	FADK	hgnc_alias_symbol	PTK2	5747
