word	symbol	source	hgnc_symbol	entrez
large	LARGE	hgnc_prev_symbol	LARGE1	9215
large	LARGE	hgnc_prev_symbol	LARGE1	9215
apoA-V	APOA-V	hgnc_alias_symbol	APOA5	116519
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
GPIHBP1	GPIHBP1	hgnc_symbol	GPIHBP1	338328
HSPG	HSPG	hgnc_prev_symbol	SDC2	6383
GPIHBP1	GPIHBP1	hgnc_symbol	GPIHBP1	338328
HSPG	HSPG	hgnc_prev_symbol	SDC2	6383
GPIHBP1	GPIHBP1	hgnc_symbol	GPIHBP1	338328
HSPG	HSPG	hgnc_prev_symbol	SDC2	6383
Apoa5-	APOA5	hgnc_symbol	APOA5	116519
SREBP-1c	SREBP-1c	hgnc_alias_symbol	SREBF1	6720
large	LARGE	hgnc_prev_symbol	LARGE1	9215
large	LARGE	hgnc_prev_symbol	LARGE1	9215
large	LARGE	hgnc_prev_symbol	LARGE1	9215
large	LARGE	hgnc_prev_symbol	LARGE1	9215
large	LARGE	hgnc_prev_symbol	LARGE1	9215
large	LARGE	hgnc_prev_symbol	LARGE1	9215
large	LARGE	hgnc_prev_symbol	LARGE1	9215
apoA-V	APOA-V	hgnc_alias_symbol	APOA5	116519
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL.	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL.	LPL	hgnc_symbol	LPL	4023
GPIHBP1	GPIHBP1	hgnc_symbol	GPIHBP1	338328
HSPG	HSPG	hgnc_prev_symbol	SDC2	6383
GPIHBP1	GPIHBP1	hgnc_symbol	GPIHBP1	338328
HSPG	HSPG	hgnc_prev_symbol	SDC2	6383
GPIHBP1	GPIHBP1	hgnc_symbol	GPIHBP1	338328
HSPG	HSPG	hgnc_prev_symbol	SDC2	6383
Apoa5-	APOA5	hgnc_symbol	APOA5	116519
Арoa5",Srebp-1с"	APOA5	hgnc_symbol	APOA5	116519
Арoa5	APOA5	hgnc_symbol	APOA5	116519
",Srebp-1с	SREBP1	hgnc_alias_symbol	SREBF1	6720
apoA-V	APOA-V	hgnc_alias_symbol	APOA5	116519
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
GPIHBP1	GPIHBP1	hgnc_symbol	GPIHBP1	338328
HSPG	HSPG	hgnc_prev_symbol	SDC2	6383
LPL	LPL	hgnc_symbol	LPL	4023
LPL.	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
LPL	LPL	hgnc_symbol	LPL	4023
GPIHBP1	GPIHBP1	hgnc_symbol	GPIHBP1	338328
HSPG	HSPG	hgnc_prev_symbol	SDC2	6383
GPIHBP1	GPIHBP1	hgnc_symbol	GPIHBP1	338328
HSPG	HSPG	hgnc_prev_symbol	SDC2	6383
Apoa5-	APOA5	hgnc_symbol	APOA5	116519
