word	symbol	source	hgnc_symbol	entrez
Bcat2	BCAT2	hgnc_symbol	BCAT2	587
Bcat2	BCAT2	hgnc_symbol	BCAT2	587
Eci1	ECI1	hgnc_symbol	ECI1	1632
Dld	DLD	hgnc_symbol	DLD	1738
Dld	DLD	hgnc_symbol	DLD	1738
Dbt	DBT	hgnc_symbol	DBT	1629
Dbt	DBT	hgnc_symbol	DBT	1629
Akr1c1	AKR1C1	hgnc_symbol	AKR1C1	1645
Aldh	ALDH	bioentities_symbol	ALDH1A1	216
Aldh	ALDH	bioentities_symbol	ALDH2	217
Aldh	ALDH	bioentities_symbol	ALDH1A3	220
Aldh	ALDH	bioentities_symbol	ALDH9A1	223
Aldh	ALDH	bioentities_symbol	ALDH5A1	7915
Aldh	ALDH	bioentities_symbol	ALDH3A1	218
Aldh	ALDH	bioentities_symbol	ALDH3B1	221
Aldh	ALDH	bioentities_symbol	ALDH3A2	224
Aldh	ALDH	bioentities_symbol	ALDH7A1	501
Aldh	ALDH	bioentities_symbol	ALDH1A2	8854
Cpt1	CPT1	hgnc_alias_symbol	CHPT1	56994
Cpt2	CPT2	hgnc_symbol	CPT2	1376
Acadm	ACADM	hgnc_symbol	ACADM	34
Acads	ACADS	hgnc_symbol	ACADS	35
Аcad8	ACAD8	hgnc_symbol	ACAD8	27034
Ivd	IVD	hgnc_symbol	IVD	3712
Acads	ACADS	hgnc_symbol	ACADS	35
Echs1	ECHS1	hgnc_symbol	ECHS1	1892
Ehhadh	EHHADH	hgnc_symbol	EHHADH	1962
Ehhadh	EHHADH	hgnc_symbol	EHHADH	1962
Acox1	ACOX1	hgnc_symbol	ACOX1	51
Acadm	ACADM	hgnc_symbol	ACADM	34
Acadm	ACADM	hgnc_symbol	ACADM	34
Acads	ACADS	hgnc_symbol	ACADS	35
Аcadl	ACADL	hgnc_symbol	ACADL	33
Аcadl	ACAD1	hgnc_alias_symbol	ACADM	34
Auh	AUH	hgnc_symbol	AUH	549
Hibch	HIBCH	hgnc_symbol	HIBCH	26275
Ehhadh	EHHADH	hgnc_symbol	EHHADH	1962
Ehhadh	EHHADH	hgnc_symbol	EHHADH	1962
Abat	ABAT	hgnc_symbol	ABAT	18
Hsd17b10	HSD17B10	hgnc_symbol	HSD17B10	3028
Acat1/2	ACAT2	hgnc_symbol	ACAT2	39
Acat1/2	ACAT1	hgnc_symbol	ACAT1	38
Acsf3	ACSF3	hgnc_symbol	ACSF3	197322
NPY	NPY	hgnc_symbol	NPY	4852
EXOSC8	EXOSC8	hgnc_symbol	EXOSC8	11340
FOXP3	FOXP3	hgnc_symbol	FOXP3	50943
СЕВРВ	CEBPB	hgnc_symbol	CEBPB	1051
PRL	PRL	hgnc_symbol	PRL	5617
HGF	HGF	hgnc_symbol	HGF	3082
RPTOR	RPTOR	hgnc_symbol	RPTOR	57521
GCG	GCG	hgnc_symbol	GCG	2641
FOS	FOS	hgnc_symbol	FOS	2353
CRTC1	CRTC1	hgnc_symbol	CRTC1	23373
CNBP	CNBP	hgnc_symbol	CNBP	7555
FOXO3	FOXO3	hgnc_symbol	FOXO3	2309
PTK2B	PTK2B	hgnc_symbol	PTK2B	2185
GLB1	GLB1	hgnc_symbol	GLB1	2720
FGF21	FGF21	hgnc_symbol	FGF21	26291
KRT12	KRT12	hgnc_symbol	KRT12	3859
SNCA	SNCA	hgnc_symbol	SNCA	6622
PRNP	PRNP	hgnc_symbol	PRNP	5621
EPAS1	EPAS1	hgnc_symbol	EPAS1	2034
CYCS	CYCS	hgnc_symbol	CYCS	54205
TGFB1	TGFB1	hgnc_symbol	TGFB1	7040
MIF	MIF	hgnc_symbol	MIF	4282
KNG1	KNG1	hgnc_symbol	KNG1	3827
MTOR	MTOR	hgnc_symbol	MTOR	2475
ELN	ELN	hgnc_symbol	ELN	2006
RNASE1	RNASE1	hgnc_symbol	RNASE1	6035
RHO	RHO	hgnc_symbol	RHO	6010
TPM3	TPM3	hgnc_symbol	TPM3	7170
FASN	FASN	hgnc_symbol	FASN	2194
JUN	JUN	hgnc_symbol	JUN	3725
MYC	MYC	hgnc_symbol	MYC	4609
TP53	TP53	hgnc_symbol	TP53	7157
PTH	PTH	hgnc_symbol	PTH	5741
МАРК1	MAPK1	hgnc_symbol	MAPK1	5594
APOB	APOB	hgnc_symbol	APOB	338
SREBF1	SREBF1	hgnc_symbol	SREBF1	6720
АРОЕ	APOE	hgnc_symbol	APOE	348
HIF1A	HIF1A	hgnc_symbol	HIF1A	3091
CAT	CAT	hgnc_symbol	CAT	847
AKT1	AKT1	hgnc_symbol	AKT1	207
SOD	SOD	bioentities_symbol	SOD2	6648
SOD	SOD	bioentities_symbol	SOD1	6647
SOD	SOD	bioentities_symbol	SOD3	6649
LEP	LEP	hgnc_symbol	LEP	3952
EGFR	EGFR	hgnc_symbol	EGFR	1956
MAPK8	MAPK8	hgnc_symbol	MAPK8	5599
IGF1	IGF1	hgnc_symbol	IGF1	3479
ALB	ALB	hgnc_symbol	ALB	213
TNF	TNF	hgnc_symbol	TNF	7124
NLRP3	NLRP3	hgnc_symbol	NLRP3	114548
INS	INS	hgnc_symbol	INS	3630
acd	ACD	hgnc_symbol	ACD	65057
FN1-	FN1	hgnc_symbol	FN1	2335
PTGS2	PTGS2	hgnc_symbol	PTGS2	5743
APP	APP	hgnc_symbol	APP	351
MАРКЗ	MAPK3	hgnc_symbol	MAPK3	5595
MАРКЗ	MAK	hgnc_symbol	MAK	4117
HMGCR	HMGCR	hgnc_symbol	HMGCR	3156
acd	ACD	hgnc_symbol	ACD	65057
IL12	IL12	bioentities_symbol	IL12A	3592
IL12	IL12	bioentities_symbol	IL12B	3593
SCD	SCD	hgnc_symbol	SCD	6319
PPARA	PPARA	hgnc_symbol	PPARA	5465
LPL	LPL	hgnc_symbol	LPL	4023
IFNG	IFNG	hgnc_symbol	IFNG	3458
CASP3	CASP3	hgnc_symbol	CASP3	836
IL17A	IL17A	hgnc_symbol	IL17A	3605
CCK	CCK	hgnc_symbol	CCK	885
MAPK14	MAPK14	hgnc_symbol	MAPK14	1432
PPARG	PPARG	hgnc_symbol	PPARG	5468
CD36	CD36	hgnc_symbol	CD36	948
CPT1A	CPT1A	hgnc_symbol	CPT1A	1374
VEGFA	VEGFA	hgnc_symbol	VEGFA	7422
IL10	IL10	hgnc_symbol	IL10	3586
MMP9	MMP9	hgnc_symbol	MMP9	4318
TYR	TYR	hgnc_symbol	TYR	7299
АВСА12	ABCA12	hgnc_symbol	ABCA12	26154
VČAM1	VCAM1	hgnc_symbol	VCAM1	7412
LDLR	LDLR	hgnc_symbol	LDLR	3949
BČL2	BCL2	hgnc_symbol	BCL2	596
TLR4	TLR4	hgnc_symbol	TLR4	7099
PPARD	PPARD	hgnc_symbol	PPARD	5467
IL2	IL2	hgnc_symbol	IL2	3558
SERPINE1	SERPINE1	hgnc_symbol	SERPINE1	5054
TRPV1,	TRPV1	hgnc_symbol	TRPV1	7442
CRP	CRP	hgnc_symbol	CRP	1401
CDKN1A	CDKN1A	hgnc_symbol	CDKN1A	1026
PGF	PGF	hgnc_symbol	PGF	5228
NFE2L2	NFE2L2	hgnc_symbol	NFE2L2	4780
"IL4	IL4	hgnc_symbol	IL4	3565
